POSTCODE,year,occurence
3000,2011,"21,862"
3002,2011,917
3003,2011,476
3004,2011,167
3006,2011,"2,041"
3008,2011,941
3011,2011,"3,413"
3012,2011,"2,390"
3013,2011,977
3015,2011,"1,098"
3016,2011,"1,207"
3018,2011,996
3019,2011,"1,094"
3020,2011,"5,710"
3021,2011,"4,313"
3022,2011,575
3023,2011,"4,264"
3024,2011,"1,202"
3025,2011,"1,120"
3026,2011,517
3027,2011,164
3028,2011,"1,996"
3029,2011,"5,381"
3030,2011,"5,889"
3031,2011,"2,113"
3032,2011,"3,114"
3033,2011,636
3034,2011,415
3036,2011,265
3037,2011,"2,387"
3038,2011,"1,790"
3039,2011,"1,188"
3040,2011,"1,350"
3041,2011,607
3042,2011,"1,334"
3043,2011,"1,570"
3044,2011,"1,237"
3045,2011,523
3046,2011,"2,314"
3047,2011,"3,607"
3048,2011,"1,375"
3049,2011,408
3051,2011,"1,682"
3052,2011,793
3053,2011,"1,659"
3054,2011,516
3055,2011,586
3056,2011,"2,301"
3057,2011,594
3058,2011,"3,569"
3059,2011,476
3060,2011,"1,022"
3061,2011,"1,246"
3062,2011,164
3063,2011,19
3064,2011,"3,803"
3065,2011,"2,307"
3066,2011,"1,528"
3067,2011,884
3068,2011,"1,386"
3070,2011,"1,718"
3071,2011,"1,196"
3072,2011,"4,458"
3073,2011,"3,448"
3074,2011,"2,078"
3075,2011,"1,413"
3076,2011,"2,752"
3078,2011,636
3079,2011,677
3081,2011,"1,537"
3082,2011,"1,796"
3083,2011,"1,713"
3084,2011,"1,897"
3085,2011,536
3087,2011,513
3088,2011,"1,427"
3089,2011,478
3090,2011,59
3091,2011,38
3093,2011,108
3094,2011,288
3095,2011,809
3096,2011,47
3097,2011,38
3099,2011,212
3101,2011,961
3102,2011,199
3103,2011,505
3104,2011,516
3105,2011,365
3106,2011,492
3107,2011,500
3108,2011,"1,499"
3109,2011,765
3111,2011,208
3113,2011,140
3114,2011,105
3115,2011,66
3116,2011,473
3121,2011,"4,135"
3122,2011,"1,595"
3123,2011,421
3124,2011,"1,036"
3125,2011,594
3126,2011,248
3127,2011,574
3128,2011,"1,623"
3129,2011,380
3130,2011,"1,020"
3131,2011,998
3132,2011,652
3133,2011,526
3134,2011,"3,176"
3135,2011,743
3136,2011,"1,801"
3137,2011,742
3138,2011,956
3139,2011,369
3140,2011,"1,296"
3141,2011,"1,926"
3142,2011,733
3143,2011,398
3144,2011,970
3145,2011,"1,631"
3146,2011,652
3147,2011,602
3148,2011,736
3149,2011,"1,585"
3150,2011,"1,826"
3151,2011,324
3152,2011,"1,919"
3153,2011,"1,629"
3154,2011,159
3155,2011,"1,609"
3156,2011,"1,850"
3158,2011,328
3159,2011,65
3160,2011,481
3161,2011,562
3162,2011,937
3163,2011,"1,020"
3165,2011,661
3166,2011,"1,371"
3167,2011,381
3168,2011,"1,679"
3169,2011,763
3170,2011,837
3171,2011,"1,799"
3172,2011,753
3173,2011,"1,220"
3174,2011,"2,384"
3175,2011,"8,472"
3177,2011,951
3178,2011,"1,180"
3179,2011,303
3180,2011,400
3181,2011,"2,928"
3182,2011,"4,279"
3183,2011,955
3184,2011,806
3185,2011,942
3186,2011,"1,091"
3187,2011,449
3188,2011,899
3189,2011,"1,049"
3190,2011,717
3191,2011,775
3192,2011,"1,683"
3193,2011,536
3194,2011,745
3195,2011,"2,018"
3196,2011,"1,238"
3197,2011,676
3198,2011,"1,641"
3199,2011,"7,401"
3200,2011,629
3201,2011,"1,371"
3202,2011,107
3204,2011,"1,264"
3205,2011,"2,022"
3206,2011,727
3207,2011,"2,475"
3211,2011,79
3212,2011,743
3213,2011,106
3214,2011,"3,135"
3215,2011,"1,319"
3216,2011,"2,464"
3217,2011,0
3218,2011,698
3219,2011,"1,514"
3220,2011,"3,215"
3221,2011,334
3222,2011,355
3223,2011,278
3224,2011,335
3225,2011,339
3226,2011,450
3227,2011,375
3228,2011,666
3230,2011,124
3231,2011,64
3232,2011,189
3233,2011,145
3235,2011,12
3236,2011,6
3237,2011,11
3238,2011,17
3239,2011,25
3240,2011,40
3241,2011,164
3242,2011,26
3243,2011,16
3249,2011,114
3250,2011,"1,025"
3251,2011,11
3254,2011,17
3260,2011,204
3264,2011,222
3265,2011,100
3266,2011,103
3267,2011,6
3268,2011,81
3269,2011,52
3270,2011,6
3271,2011,9
3272,2011,71
3273,2011,9
3274,2011,12
3275,2011,10
3276,2011,10
3277,2011,59
3278,2011,5
3279,2011,7
3280,2011,"2,318"
3281,2011,8
3282,2011,116
3283,2011,47
3284,2011,194
3285,2011,28
3286,2011,8
3287,2011,5
3289,2011,16
3292,2011,12
3293,2011,11
3294,2011,11
3300,2011,847
3301,2011,14
3302,2011,12
3303,2011,5
3304,2011,143
3305,2011,"1,004"
3309,2011,1
3310,2011,21
3311,2011,78
3312,2011,18
3314,2011,9
3315,2011,50
3317,2011,5
3318,2011,31
3319,2011,10
3321,2011,26
3322,2011,4
3323,2011,6
3324,2011,36
3325,2011,27
3328,2011,20
3329,2011,3
3330,2011,15
3331,2011,83
3332,2011,8
3333,2011,59
3334,2011,19
3335,2011,311
3337,2011,"3,564"
3338,2011,"1,297"
3340,2011,"1,096"
3341,2011,28
3342,2011,154
3345,2011,37
3350,2011,"6,323"
3351,2011,213
3352,2011,494
3354,2011,8
3355,2011,"1,731"
3356,2011,"1,335"
3357,2011,101
3360,2011,14
3361,2011,13
3363,2011,209
3364,2011,55
3370,2011,60
3371,2011,35
3373,2011,111
3375,2011,6
3377,2011,"1,053"
3378,2011,3
3379,2011,27
3380,2011,615
3381,2011,65
3384,2011,15
3385,2011,11
3387,2011,4
3388,2011,29
3390,2011,55
3391,2011,25
3392,2011,12
3393,2011,187
3395,2011,33
3396,2011,21
3399,2011,14
3400,2011,"1,905"
3401,2011,86
3407,2011,12
3409,2011,15
3412,2011,16
3413,2011,3
3414,2011,73
3415,2011,11
3418,2011,133
3419,2011,41
3420,2011,3
3422,2011,1
3423,2011,24
3424,2011,36
3427,2011,113
3428,2011,58
3429,2011,"1,810"
3430,2011,14
3431,2011,87
3432,2011,2
3433,2011,10
3434,2011,160
3435,2011,66
3437,2011,272
3438,2011,52
3440,2011,73
3441,2011,25
3442,2011,250
3444,2011,458
3446,2011,74
3447,2011,12
3448,2011,22
3450,2011,600
3451,2011,119
3453,2011,37
3458,2011,73
3460,2011,213
3461,2011,117
3462,2011,39
3463,2011,79
3464,2011,28
3465,2011,715
3467,2011,26
3468,2011,5
3469,2011,7
3472,2011,85
3475,2011,22
3477,2011,1
3478,2011,219
3480,2011,102
3482,2011,12
3483,2011,40
3485,2011,5
3487,2011,8
3488,2011,3
3489,2011,6
3490,2011,59
3491,2011,8
3494,2011,42
3496,2011,413
3498,2011,231
3500,2011,"4,143"
3501,2011,50
3505,2011,300
3506,2011,6
3507,2011,3
3509,2011,17
3512,2011,9
3515,2011,38
3516,2011,35
3517,2011,84
3518,2011,128
3520,2011,15
3521,2011,19
3522,2011,14
3523,2011,96
3525,2011,84
3527,2011,32
3529,2011,3
3530,2011,2
3531,2011,4
3533,2011,23
3537,2011,25
3539,2011,22
3540,2011,7
3542,2011,3
3544,2011,12
3546,2011,48
3549,2011,371
3550,2011,"3,820"
3551,2011,649
3555,2011,"1,130"
3556,2011,893
3557,2011,38
3558,2011,74
3559,2011,29
3561,2011,203
3562,2011,11
3563,2011,14
3564,2011,"1,592"
3565,2011,7
3566,2011,16
3567,2011,15
3568,2011,102
3570,2011,34
3571,2011,16
3572,2011,8
3573,2011,17
3575,2011,19
3576,2011,1
3578,2011,1
3579,2011,334
3580,2011,8
3581,2011,14
3583,2011,7
3584,2011,37
3585,2011,"1,243"
3586,2011,10
3588,2011,4
3589,2011,19
3590,2011,3
3591,2011,0
3594,2011,0
3595,2011,32
3596,2011,3
3597,2011,16
3599,2011,5
3607,2011,5
3608,2011,129
3610,2011,149
3612,2011,134
3614,2011,25
3616,2011,366
3617,2011,5
3618,2011,23
3620,2011,354
3621,2011,90
3622,2011,9
3623,2011,41
3624,2011,10
3629,2011,803
3630,2011,"4,482"
3631,2011,384
3633,2011,22
3634,2011,43
3635,2011,12
3636,2011,201
3637,2011,15
3638,2011,109
3639,2011,22
3640,2011,35
3641,2011,42
3644,2011,607
3646,2011,28
3647,2011,0
3649,2011,12
3658,2011,241
3659,2011,37
3660,2011,"1,008"
3662,2011,25
3663,2011,7
3664,2011,28
3665,2011,25
3666,2011,182
3669,2011,48
3670,2011,26
3672,2011,838
3673,2011,49
3675,2011,63
3677,2011,"2,000"
3678,2011,97
3682,2011,19
3683,2011,88
3685,2011,90
3687,2011,37
3688,2011,62
3690,2011,"2,993"
3691,2011,190
3695,2011,16
3697,2011,15
3698,2011,9
3699,2011,47
3700,2011,60
3701,2011,37
3704,2011,0
3705,2011,7
3707,2011,117
3708,2011,0
3709,2011,14
3711,2011,12
3712,2011,19
3713,2011,113
3714,2011,140
3715,2011,8
3717,2011,105
3718,2011,17
3719,2011,4
3720,2011,55
3722,2011,240
3723,2011,127
3724,2011,1
3725,2011,12
3726,2011,5
3727,2011,3
3728,2011,14
3730,2011,365
3732,2011,16
3733,2011,5
3735,2011,1
3737,2011,237
3738,2011,4
3739,2011,1
3740,2011,20
3741,2011,118
3744,2011,3
3746,2011,10
3747,2011,145
3749,2011,31
3750,2011,258
3751,2011,18
3752,2011,"1,062"
3753,2011,70
3754,2011,"1,143"
3755,2011,15
3756,2011,545
3757,2011,369
3758,2011,94
3759,2011,18
3760,2011,0
3761,2011,23
3762,2011,5
3763,2011,81
3764,2011,362
3765,2011,248
3766,2011,26
3767,2011,29
3770,2011,86
3775,2011,96
3777,2011,392
3778,2011,7
3779,2011,42
3781,2011,124
3782,2011,251
3783,2011,94
3785,2011,6
3786,2011,50
3787,2011,17
3788,2011,112
3789,2011,10
3791,2011,23
3792,2011,19
3793,2011,111
3795,2011,37
3796,2011,246
3797,2011,138
3799,2011,199
3802,2011,"1,079"
3803,2011,810
3804,2011,231
3805,2011,"3,690"
3806,2011,"1,745"
3807,2011,292
3808,2011,136
3809,2011,279
3810,2011,"2,965"
3812,2011,76
3813,2011,22
3814,2011,49
3815,2011,109
3816,2011,95
3818,2011,598
3820,2011,"1,062"
3821,2011,57
3822,2011,26
3823,2011,85
3824,2011,268
3825,2011,"2,399"
3831,2011,48
3833,2011,37
3835,2011,36
3840,2011,"3,256"
3842,2011,593
3844,2011,"2,852"
3847,2011,139
3850,2011,"1,758"
3851,2011,386
3852,2011,0
3854,2011,27
3856,2011,17
3857,2011,20
3858,2011,204
3859,2011,34
3860,2011,405
3862,2011,84
3864,2011,12
3865,2011,10
3869,2011,75
3870,2011,56
3871,2011,103
3873,2011,12
3874,2011,46
3875,2011,"1,476"
3878,2011,12
3880,2011,108
3882,2011,12
3885,2011,54
3886,2011,13
3887,2011,36
3888,2011,245
3889,2011,12
3890,2011,26
3891,2011,9
3892,2011,87
3893,2011,1
3895,2011,2
3896,2011,14
3898,2011,25
3900,2011,10
3902,2011,9
3903,2011,29
3904,2011,23
3909,2011,713
3910,2011,903
3911,2011,197
3912,2011,637
3913,2011,219
3915,2011,"1,137"
3916,2011,42
3918,2011,106
3919,2011,207
3920,2011,12
3921,2011,0
3922,2011,510
3923,2011,14
3925,2011,155
3926,2011,111
3927,2011,36
3928,2011,2
3929,2011,79
3930,2011,802
3931,2011,"1,778"
3933,2011,46
3934,2011,499
3936,2011,495
3937,2011,43
3938,2011,84
3939,2011,"1,191"
3940,2011,238
3941,2011,879
3942,2011,107
3943,2011,182
3944,2011,73
3945,2011,25
3946,2011,4
3950,2011,192
3951,2011,12
3953,2011,398
3954,2011,5
3956,2011,119
3957,2011,8
3958,2011,2
3959,2011,16
3960,2011,95
3962,2011,45
3964,2011,1
3965,2011,12
3966,2011,19
3967,2011,2
3971,2011,203
3975,2011,475
3976,2011,"1,076"
3977,2011,"4,313"
3978,2011,141
3979,2011,5
3980,2011,141
3981,2011,223
3984,2011,245
3987,2011,36
3988,2011,14
3990,2011,8
3991,2011,49
3992,2011,16
3995,2011,870
3996,2011,255
3000,2012,"24,674"
3002,2012,741
3003,2012,639
3004,2012,163
3006,2012,"2,136"
3008,2012,855
3011,2012,"3,178"
3012,2012,"1,952"
3013,2012,849
3015,2012,"1,210"
3016,2012,"1,426"
3018,2012,947
3019,2012,963
3020,2012,"6,178"
3021,2012,"4,743"
3022,2012,681
3023,2012,"4,392"
3024,2012,979
3025,2012,"1,208"
3026,2012,776
3027,2012,152
3028,2012,"2,027"
3029,2012,"5,084"
3030,2012,"5,969"
3031,2012,"2,269"
3032,2012,"3,040"
3033,2012,762
3034,2012,430
3036,2012,242
3037,2012,"2,587"
3038,2012,"2,143"
3039,2012,"1,384"
3040,2012,"1,454"
3041,2012,593
3042,2012,"1,396"
3043,2012,"1,500"
3044,2012,"1,274"
3045,2012,649
3046,2012,"2,199"
3047,2012,"3,907"
3048,2012,"1,506"
3049,2012,483
3051,2012,"1,685"
3052,2012,719
3053,2012,"1,660"
3054,2012,462
3055,2012,652
3056,2012,"2,263"
3057,2012,662
3058,2012,"3,641"
3059,2012,493
3060,2012,"1,109"
3061,2012,"1,251"
3062,2012,124
3063,2012,21
3064,2012,"3,521"
3065,2012,"2,362"
3066,2012,"1,464"
3067,2012,713
3068,2012,"1,332"
3070,2012,"1,622"
3071,2012,"1,005"
3072,2012,"4,288"
3073,2012,"3,210"
3074,2012,"2,192"
3075,2012,"1,441"
3076,2012,"2,757"
3078,2012,619
3079,2012,693
3081,2012,"1,581"
3082,2012,"1,730"
3083,2012,"1,632"
3084,2012,"2,092"
3085,2012,425
3087,2012,429
3088,2012,"1,496"
3089,2012,510
3090,2012,100
3091,2012,41
3093,2012,141
3094,2012,237
3095,2012,956
3096,2012,41
3097,2012,23
3099,2012,157
3101,2012,"1,204"
3102,2012,174
3103,2012,411
3104,2012,540
3105,2012,327
3106,2012,303
3107,2012,221
3108,2012,"1,457"
3109,2012,723
3111,2012,151
3113,2012,196
3114,2012,49
3115,2012,125
3116,2012,476
3121,2012,"4,159"
3122,2012,"1,550"
3123,2012,490
3124,2012,"1,160"
3125,2012,772
3126,2012,196
3127,2012,520
3128,2012,"1,601"
3129,2012,371
3130,2012,"1,025"
3131,2012,"1,319"
3132,2012,945
3133,2012,607
3134,2012,"2,917"
3135,2012,812
3136,2012,"1,818"
3137,2012,621
3138,2012,831
3139,2012,419
3140,2012,"1,222"
3141,2012,"1,923"
3142,2012,978
3143,2012,428
3144,2012,786
3145,2012,"1,767"
3146,2012,771
3147,2012,667
3148,2012,857
3149,2012,974
3150,2012,"1,840"
3151,2012,390
3152,2012,"2,329"
3153,2012,"1,642"
3154,2012,151
3155,2012,"1,548"
3156,2012,"1,807"
3158,2012,235
3159,2012,65
3160,2012,484
3161,2012,656
3162,2012,840
3163,2012,"1,180"
3165,2012,850
3166,2012,"1,754"
3167,2012,470
3168,2012,"1,715"
3169,2012,809
3170,2012,996
3171,2012,"2,081"
3172,2012,911
3173,2012,"1,219"
3174,2012,"2,712"
3175,2012,"8,776"
3177,2012,"1,185"
3178,2012,"1,303"
3179,2012,309
3180,2012,410
3181,2012,"2,968"
3182,2012,"4,617"
3183,2012,"1,083"
3184,2012,759
3185,2012,824
3186,2012,"1,135"
3187,2012,532
3188,2012,925
3189,2012,"1,228"
3190,2012,815
3191,2012,426
3192,2012,"1,798"
3193,2012,496
3194,2012,736
3195,2012,"1,913"
3196,2012,"1,182"
3197,2012,662
3198,2012,"1,758"
3199,2012,"8,213"
3200,2012,862
3201,2012,"1,460"
3202,2012,129
3204,2012,"1,179"
3205,2012,"2,361"
3206,2012,797
3207,2012,"1,499"
3211,2012,62
3212,2012,769
3213,2012,102
3214,2012,"3,699"
3215,2012,"1,672"
3216,2012,"2,502"
3217,2012,4
3218,2012,798
3219,2012,"1,610"
3220,2012,"3,728"
3221,2012,314
3222,2012,309
3223,2012,272
3224,2012,331
3225,2012,112
3226,2012,344
3227,2012,212
3228,2012,561
3230,2012,147
3231,2012,54
3232,2012,188
3233,2012,155
3235,2012,8
3236,2012,8
3237,2012,12
3238,2012,28
3239,2012,16
3240,2012,30
3241,2012,120
3242,2012,17
3243,2012,4
3249,2012,103
3250,2012,986
3251,2012,13
3254,2012,9
3260,2012,200
3264,2012,77
3265,2012,126
3266,2012,93
3267,2012,4
3268,2012,67
3269,2012,25
3270,2012,20
3271,2012,5
3272,2012,115
3273,2012,7
3274,2012,4
3275,2012,7
3276,2012,7
3277,2012,57
3278,2012,8
3279,2012,3
3280,2012,"2,244"
3281,2012,5
3282,2012,81
3283,2012,27
3284,2012,158
3285,2012,58
3286,2012,13
3287,2012,4
3289,2012,15
3292,2012,31
3293,2012,8
3294,2012,21
3300,2012,860
3301,2012,16
3302,2012,12
3303,2012,13
3304,2012,143
3305,2012,"1,039"
3309,2012,4
3310,2012,24
3311,2012,50
3312,2012,35
3314,2012,7
3315,2012,72
3317,2012,8
3318,2012,37
3319,2012,2
3321,2012,24
3322,2012,4
3323,2012,4
3324,2012,23
3325,2012,7
3328,2012,9
3329,2012,4
3330,2012,14
3331,2012,114
3332,2012,17
3333,2012,46
3334,2012,17
3335,2012,399
3337,2012,"3,483"
3338,2012,"1,244"
3340,2012,"1,343"
3341,2012,42
3342,2012,236
3345,2012,42
3350,2012,"6,331"
3351,2012,194
3352,2012,434
3354,2012,7
3355,2012,"1,410"
3356,2012,"1,575"
3357,2012,128
3360,2012,29
3361,2012,59
3363,2012,170
3364,2012,60
3370,2012,52
3371,2012,37
3373,2012,137
3375,2012,12
3377,2012,"1,350"
3378,2012,3
3379,2012,10
3380,2012,"1,675"
3381,2012,66
3384,2012,16
3385,2012,7
3387,2012,1
3388,2012,30
3390,2012,28
3391,2012,8
3392,2012,14
3393,2012,237
3395,2012,14
3396,2012,24
3399,2012,4
3400,2012,"2,542"
3401,2012,84
3407,2012,20
3409,2012,26
3412,2012,26
3413,2012,2
3414,2012,73
3415,2012,7
3418,2012,107
3419,2012,48
3420,2012,9
3422,2012,0
3423,2012,51
3424,2012,55
3427,2012,150
3428,2012,55
3429,2012,"1,736"
3430,2012,16
3431,2012,103
3432,2012,8
3433,2012,2
3434,2012,166
3435,2012,90
3437,2012,264
3438,2012,73
3440,2012,48
3441,2012,20
3442,2012,257
3444,2012,623
3446,2012,106
3447,2012,8
3448,2012,36
3450,2012,587
3451,2012,113
3453,2012,82
3458,2012,57
3460,2012,209
3461,2012,109
3462,2012,41
3463,2012,98
3464,2012,39
3465,2012,916
3467,2012,63
3468,2012,21
3469,2012,16
3472,2012,82
3475,2012,35
3477,2012,0
3478,2012,204
3480,2012,56
3482,2012,25
3483,2012,29
3485,2012,1
3487,2012,0
3488,2012,1
3489,2012,10
3490,2012,78
3491,2012,5
3494,2012,38
3496,2012,485
3498,2012,242
3500,2012,"4,236"
3501,2012,56
3505,2012,346
3506,2012,0
3507,2012,3
3509,2012,7
3512,2012,10
3515,2012,34
3516,2012,47
3517,2012,85
3518,2012,114
3520,2012,15
3521,2012,36
3522,2012,28
3523,2012,160
3525,2012,85
3527,2012,40
3529,2012,1
3530,2012,1
3531,2012,0
3533,2012,50
3537,2012,24
3539,2012,22
3540,2012,51
3542,2012,1
3544,2012,6
3546,2012,23
3549,2012,309
3550,2012,"5,044"
3551,2012,575
3555,2012,"1,216"
3556,2012,941
3557,2012,158
3558,2012,50
3559,2012,22
3561,2012,237
3562,2012,15
3563,2012,26
3564,2012,"1,600"
3565,2012,7
3566,2012,21
3567,2012,49
3568,2012,78
3570,2012,29
3571,2012,5
3572,2012,8
3573,2012,15
3575,2012,55
3576,2012,0
3578,2012,2
3579,2012,344
3580,2012,11
3581,2012,27
3583,2012,15
3584,2012,37
3585,2012,"1,256"
3586,2012,15
3588,2012,5
3589,2012,27
3590,2012,14
3591,2012,2
3594,2012,3
3595,2012,34
3596,2012,1
3597,2012,11
3599,2012,2
3607,2012,5
3608,2012,143
3610,2012,77
3612,2012,119
3614,2012,19
3616,2012,278
3617,2012,4
3618,2012,25
3620,2012,372
3621,2012,90
3622,2012,16
3623,2012,31
3624,2012,36
3629,2012,893
3630,2012,"4,347"
3631,2012,289
3633,2012,37
3634,2012,91
3635,2012,15
3636,2012,211
3637,2012,22
3638,2012,63
3639,2012,41
