POSTCODE,year,occurence
3260,2014,233
3264,2014,149
3265,2014,96
3266,2014,86
3267,2014,6
3268,2014,69
3269,2014,29
3270,2014,7
3271,2014,9
3272,2014,89
3273,2014,6
3274,2014,7
3275,2014,9
3276,2014,5
3277,2014,79
3278,2014,5
3279,2014,4
3280,2014,"2,958"
3281,2014,3
3282,2014,73
3283,2014,73
3284,2014,154
3285,2014,22
3286,2014,15
3287,2014,9
3289,2014,32
3292,2014,7
3293,2014,4
3294,2014,36
3300,2014,808
3301,2014,31
3302,2014,14
3303,2014,11
3304,2014,117
3305,2014,"1,560"
3309,2014,8
3310,2014,27
3311,2014,38
3312,2014,35
3314,2014,11
3315,2014,104
3317,2014,6
3318,2014,44
3319,2014,5
3321,2014,35
3322,2014,4
3323,2014,6
3324,2014,17
3325,2014,21
3328,2014,14
3329,2014,12
3330,2014,17
3331,2014,204
3332,2014,24
3333,2014,65
3334,2014,3
3335,2014,596
3337,2014,"4,491"
3338,2014,"1,594"
3340,2014,"1,378"
3341,2014,77
3342,2014,376
3345,2014,56
3350,2014,"7,080"
3351,2014,252
3352,2014,722
3354,2014,13
3355,2014,"1,788"
3356,2014,"1,504"
3357,2014,172
3360,2014,27
3361,2014,15
3363,2014,246
3364,2014,134
3370,2014,90
3371,2014,99
3373,2014,178
3375,2014,22
3377,2014,"1,199"
3378,2014,3
3379,2014,20
3380,2014,761
3381,2014,113
3384,2014,30
3385,2014,6
3387,2014,4
3388,2014,36
3390,2014,119
3391,2014,7
3392,2014,22
3393,2014,125
3395,2014,23
3396,2014,21
3399,2014,8
3400,2014,"2,687"
3401,2014,129
3407,2014,9
3409,2014,11
3412,2014,9
3413,2014,1
3414,2014,80
3415,2014,10
3418,2014,80
3419,2014,26
3420,2014,25
3422,2014,1
3423,2014,16
3424,2014,27
3427,2014,233
3428,2014,78
3429,2014,"2,642"
3430,2014,23
3431,2014,94
3432,2014,2
3433,2014,4
3434,2014,186
3435,2014,128
3437,2014,482
3438,2014,53
3440,2014,88
3441,2014,32
3442,2014,342
3444,2014,715
3446,2014,161
3447,2014,42
3448,2014,74
3450,2014,586
3451,2014,132
3453,2014,154
3458,2014,57
3460,2014,173
3461,2014,85
3462,2014,27
3463,2014,87
3464,2014,94
3465,2014,862
3467,2014,76
3468,2014,47
3469,2014,12
3472,2014,69
3475,2014,31
3477,2014,10
3478,2014,160
3480,2014,89
3482,2014,3
3483,2014,24
3485,2014,5
3487,2014,4
3488,2014,1
3489,2014,3
3490,2014,78
3491,2014,3
3494,2014,36
3496,2014,359
3498,2014,241
3500,2014,"4,900"
3501,2014,46
3505,2014,238
3506,2014,1
3507,2014,1
3509,2014,2
3512,2014,10
3515,2014,23
3516,2014,30
3517,2014,59
3518,2014,63
3520,2014,37
3521,2014,33
3522,2014,18
3523,2014,249
3525,2014,57
3527,2014,35
3529,2014,1
3530,2014,1
3531,2014,1
3533,2014,23
3537,2014,14
3539,2014,38
3540,2014,9
3542,2014,6
3544,2014,7
3546,2014,26
3549,2014,428
3550,2014,"4,537"
3551,2014,798
3555,2014,"1,560"
3556,2014,"1,222"
3557,2014,39
3558,2014,46
3559,2014,29
3561,2014,258
3562,2014,17
3563,2014,27
3564,2014,"1,778"
3565,2014,3
3566,2014,25
3567,2014,27
3568,2014,119
3570,2014,27
3571,2014,11
3572,2014,2
3573,2014,9
3575,2014,26
3576,2014,1
3578,2014,1
3579,2014,333
3580,2014,39
3581,2014,6
3583,2014,9
3584,2014,41
3585,2014,"1,599"
3586,2014,20
3588,2014,3
3589,2014,8
3590,2014,5
3591,2014,0
3594,2014,12
3595,2014,35
3596,2014,2
3597,2014,21
3599,2014,13
3607,2014,42
3608,2014,154
3610,2014,167
3612,2014,127
3614,2014,31
3616,2014,254
3617,2014,4
3618,2014,15
3620,2014,507
3621,2014,123
3622,2014,17
3623,2014,53
3624,2014,27
3629,2014,"1,096"
3630,2014,"5,258"
3631,2014,438
3633,2014,20
3634,2014,102
3635,2014,31
3636,2014,208
3637,2014,9
3638,2014,151
3639,2014,49
3640,2014,20
3641,2014,37
3644,2014,556
3646,2014,19
3647,2014,2
3649,2014,14
3658,2014,460
3659,2014,56
3660,2014,"1,377"
3662,2014,14
3663,2014,5
3664,2014,49
3665,2014,12
3666,2014,172
3669,2014,65
3670,2014,33
3672,2014,961
3673,2014,42
3675,2014,72
3677,2014,"2,194"
3678,2014,130
3682,2014,36
3683,2014,66
3685,2014,136
3687,2014,25
3688,2014,49
3690,2014,"3,155"
3691,2014,193
3695,2014,5
3697,2014,12
3698,2014,6
3699,2014,72
3700,2014,42
3701,2014,26
3704,2014,2
3705,2014,4
3707,2014,54
3708,2014,1
3709,2014,13
3711,2014,15
3712,2014,12
3713,2014,79
3714,2014,197
3715,2014,18
3717,2014,146
3718,2014,8
3719,2014,20
3720,2014,29
3722,2014,314
3723,2014,139
3724,2014,1
3725,2014,14
3726,2014,30
3727,2014,22
3728,2014,33
3730,2014,345
3732,2014,30
3733,2014,6
3735,2014,16
3737,2014,258
3738,2014,3
3739,2014,4
3740,2014,27
3741,2014,101
3744,2014,4
3746,2014,15
3747,2014,147
3749,2014,27
3750,2014,333
3751,2014,9
3752,2014,"1,261"
3753,2014,124
3754,2014,"1,781"
3755,2014,15
3756,2014,"1,029"
3757,2014,497
3758,2014,138
3759,2014,12
3760,2014,6
3761,2014,23
3762,2014,14
3763,2014,60
3764,2014,527
3765,2014,324
3766,2014,18
3767,2014,41
3770,2014,130
3775,2014,99
3777,2014,451
3778,2014,10
3779,2014,19
3781,2014,218
3782,2014,393
3783,2014,53
3785,2014,14
3786,2014,28
3787,2014,19
3788,2014,67
3789,2014,6
3791,2014,7
3792,2014,18
3793,2014,134
3795,2014,27
3796,2014,288
3797,2014,155
3799,2014,247
3802,2014,"1,269"
3803,2014,"1,041"
3804,2014,340
3805,2014,"4,456"
3806,2014,"2,270"
3807,2014,357
3808,2014,70
3809,2014,422
3810,2014,"4,197"
3812,2014,58
3813,2014,29
3814,2014,67
3815,2014,121
3816,2014,233
3818,2014,"1,206"
3820,2014,"1,309"
3821,2014,152
3822,2014,27
3823,2014,94
3824,2014,255
3825,2014,"3,502"
3831,2014,64
3833,2014,29
3835,2014,15
3840,2014,"4,581"
3842,2014,638
3844,2014,"4,236"
3847,2014,158
3850,2014,"2,360"
3851,2014,535
3852,2014,1
3854,2014,32
3856,2014,19
3857,2014,5
3858,2014,241
3859,2014,35
3860,2014,403
3862,2014,148
3864,2014,24
3865,2014,17
3869,2014,88
3870,2014,34
3871,2014,127
3873,2014,29
3874,2014,68
3875,2014,"2,139"
3878,2014,43
3880,2014,126
3882,2014,32
3885,2014,101
3886,2014,14
3887,2014,61
3888,2014,342
3889,2014,15
3890,2014,90
3891,2014,8
3892,2014,66
3893,2014,2
3895,2014,4
3896,2014,31
3898,2014,30
3900,2014,11
3902,2014,5
3903,2014,23
3904,2014,62
3909,2014,884
3910,2014,901
3911,2014,234
3912,2014,913
3913,2014,182
3915,2014,"1,523"
3916,2014,27
3918,2014,164
3919,2014,187
3920,2014,4
3921,2014,0
3922,2014,693
3923,2014,10
3925,2014,179
3926,2014,83
3927,2014,48
3928,2014,17
3929,2014,35
3930,2014,392
3931,2014,"1,888"
3933,2014,64
3934,2014,319
3936,2014,762
3937,2014,33
3938,2014,164
3939,2014,"1,702"
3940,2014,367
3941,2014,"1,187"
3942,2014,101
3943,2014,218
3944,2014,65
3945,2014,27
3946,2014,4
3950,2014,299
3951,2014,52
3953,2014,352
3954,2014,5
3956,2014,89
3957,2014,10
3958,2014,3
3959,2014,27
3960,2014,143
3962,2014,33
3964,2014,2
3965,2014,14
3966,2014,12
3967,2014,0
3971,2014,295
3975,2014,747
3976,2014,"1,510"
3977,2014,"6,118"
3978,2014,481
3979,2014,24
3980,2014,184
3981,2014,282
3984,2014,369
3987,2014,35
3988,2014,35
3990,2014,10
3991,2014,41
3992,2014,37
3995,2014,"1,057"
3996,2014,268
3000,2015,"22,732"
3002,2015,833
3003,2015,661
3004,2015,119
3006,2015,"3,202"
3008,2015,"1,831"
3011,2015,"3,328"
3012,2015,"2,211"
3013,2015,904
3015,2015,"1,215"
3016,2015,"1,349"
3018,2015,844
3019,2015,"1,324"
3020,2015,"6,283"
3021,2015,"5,389"
3022,2015,462
3023,2015,"5,290"
3024,2015,"1,610"
3025,2015,"1,331"
3026,2015,572
3027,2015,429
3028,2015,"2,082"
3029,2015,"6,240"
3030,2015,"7,597"
3031,2015,"2,637"
3032,2015,"3,592"
3033,2015,630
3034,2015,505
3036,2015,360
3037,2015,"2,572"
3038,2015,"1,988"
3039,2015,"1,408"
3040,2015,"1,739"
3041,2015,807
3042,2015,"1,575"
3043,2015,"2,056"
3044,2015,"1,560"
3045,2015,602
3046,2015,"2,768"
3047,2015,"5,038"
3048,2015,"2,168"
3049,2015,461
3051,2015,"1,798"
3052,2015,"1,195"
3053,2015,"2,562"
3054,2015,690
3055,2015,976
3056,2015,"3,268"
3057,2015,834
3058,2015,"4,143"
3059,2015,728
3060,2015,"1,199"
3061,2015,"1,876"
3062,2015,262
3063,2015,23
3064,2015,"6,147"
3065,2015,"2,936"
3066,2015,"2,121"
3067,2015,"1,484"
3068,2015,"1,813"
3070,2015,"2,176"
3071,2015,"1,495"
3072,2015,"6,922"
3073,2015,"4,341"
3074,2015,"2,448"
3075,2015,"1,539"
3076,2015,"3,416"
3078,2015,798
3079,2015,836
3081,2015,"2,272"
3082,2015,"2,031"
3083,2015,"2,842"
3084,2015,"2,125"
3085,2015,665
3087,2015,729
3088,2015,"2,312"
3089,2015,651
3090,2015,125
3091,2015,73
3093,2015,159
3094,2015,370
3095,2015,"2,057"
3096,2015,77
3097,2015,30
3099,2015,205
3101,2015,"1,793"
3102,2015,203
3103,2015,589
3104,2015,617
3105,2015,427
3106,2015,473
3107,2015,401
3108,2015,"1,453"
3109,2015,"1,008"
3111,2015,300
3113,2015,199
3114,2015,132
3115,2015,94
3116,2015,764
3121,2015,"4,552"
3122,2015,"1,440"
3123,2015,744
3124,2015,"1,172"
3125,2015,910
3126,2015,216
3127,2015,609
3128,2015,"1,780"
3129,2015,341
3130,2015,"1,045"
3131,2015,"1,092"
3132,2015,"1,576"
3133,2015,719
3134,2015,"3,771"
3135,2015,"1,118"
3136,2015,"2,655"
3137,2015,939
3138,2015,"1,445"
3139,2015,655
3140,2015,"1,862"
3141,2015,"2,747"
3142,2015,809
3143,2015,551
3144,2015,968
3145,2015,"1,910"
3146,2015,972
3147,2015,"1,228"
3148,2015,"1,136"
3149,2015,"1,305"
3150,2015,"2,482"
3151,2015,531
3152,2015,"2,444"
3153,2015,"2,052"
3154,2015,222
3155,2015,"1,912"
3156,2015,"2,090"
3158,2015,243
3159,2015,54
3160,2015,545
3161,2015,671
3162,2015,"1,049"
3163,2015,"1,674"
3165,2015,"1,033"
3166,2015,"2,132"
3167,2015,467
3168,2015,"1,835"
3169,2015,957
3170,2015,"2,572"
3171,2015,"2,099"
3172,2015,"1,138"
3173,2015,"1,582"
3174,2015,"3,225"
3175,2015,"12,865"
3177,2015,"1,647"
3178,2015,"1,828"
3179,2015,507
3180,2015,460
3181,2015,"3,628"
3182,2015,"5,252"
3183,2015,"1,302"
3184,2015,"1,150"
3185,2015,805
3186,2015,"1,385"
3187,2015,581
3188,2015,"1,073"
3189,2015,"1,309"
3190,2015,"1,072"
3191,2015,663
3192,2015,"2,127"
3193,2015,584
3194,2015,"1,034"
3195,2015,"1,945"
3196,2015,"1,502"
3197,2015,"1,133"
3198,2015,"2,056"
3199,2015,"8,683"
3200,2015,"1,078"
3201,2015,"2,161"
3202,2015,209
3204,2015,"1,287"
3205,2015,"2,230"
3206,2015,897
3207,2015,"1,953"
3211,2015,168
3212,2015,"1,014"
3213,2015,126
3214,2015,"5,036"
3215,2015,"2,090"
3216,2015,"3,469"
3217,2015,144
3218,2015,"2,310"
3219,2015,"2,218"
3220,2015,"4,492"
3221,2015,416
3222,2015,488
3223,2015,400
3224,2015,420
3225,2015,180
3226,2015,520
3227,2015,234
3228,2015,915
3230,2015,190
3231,2015,65
3232,2015,133
3233,2015,158
3235,2015,14
3236,2015,9
3237,2015,10
3238,2015,15
3239,2015,15
3240,2015,55
3241,2015,104
3242,2015,13
3243,2015,15
3249,2015,158
3250,2015,"1,429"
3251,2015,11
3254,2015,8
3260,2015,299
3264,2015,157
3265,2015,118
3266,2015,112
3267,2015,5
3268,2015,115
3269,2015,41
3270,2015,6
3271,2015,13
3272,2015,107
3273,2015,4
3274,2015,7
3275,2015,16
3276,2015,6
3277,2015,37
3278,2015,11
3279,2015,4
3280,2015,"3,025"
3281,2015,8
3282,2015,79
3283,2015,35
3284,2015,132
3285,2015,25
3286,2015,28
3287,2015,15
3289,2015,31
3292,2015,10
3293,2015,10
3294,2015,35
3300,2015,986
3301,2015,19
3302,2015,30
3303,2015,14
3304,2015,140
3305,2015,"1,284"
3309,2015,3
3310,2015,25
3311,2015,75
3312,2015,53
3314,2015,9
3315,2015,101
3317,2015,6
3318,2015,52
3319,2015,2
3321,2015,40
3322,2015,14
3323,2015,3
3324,2015,22
3325,2015,19
3328,2015,12
3329,2015,13
3330,2015,33
3331,2015,237
3332,2015,20
3333,2015,70
3334,2015,26
3335,2015,945
3337,2015,"5,186"
3338,2015,"2,001"
3340,2015,"1,635"
3341,2015,67
3342,2015,350
3345,2015,67
3350,2015,"7,336"
3351,2015,311
3352,2015,850
3354,2015,20
3355,2015,"1,848"
3356,2015,"1,784"
3357,2015,168
3360,2015,23
3361,2015,19
3363,2015,272
3364,2015,89
3370,2015,127
3371,2015,149
3373,2015,267
3375,2015,23
3377,2015,"1,295"
3378,2015,3
3379,2015,32
3380,2015,789
3381,2015,92
3384,2015,31
3385,2015,19
3387,2015,2
3388,2015,44
3390,2015,104
3391,2015,13
3392,2015,16
3393,2015,230
3395,2015,18
3396,2015,33
3399,2015,5
3400,2015,"2,707"
3401,2015,142
3407,2015,20
3409,2015,19
3412,2015,24
3413,2015,3
3414,2015,85
3415,2015,10
3418,2015,141
3419,2015,34
3420,2015,9
3422,2015,3
3423,2015,34
3424,2015,40
3427,2015,280
3428,2015,188
3429,2015,"3,224"
3430,2015,27
3431,2015,89
3432,2015,2
3433,2015,10
3434,2015,236
3435,2015,114
3437,2015,823
3438,2015,53
3440,2015,74
3441,2015,47
3442,2015,289
3444,2015,609
3446,2015,209
3447,2015,31
3448,2015,91
3450,2015,838
3451,2015,179
3453,2015,106
3458,2015,85
3460,2015,188
3461,2015,105
3462,2015,49
3463,2015,135
3464,2015,96
3465,2015,"1,244"
3467,2015,78
3468,2015,13
3469,2015,12
3472,2015,78
3475,2015,58
3477,2015,7
3478,2015,260
3480,2015,84
3482,2015,9
3483,2015,43
3485,2015,12
3487,2015,11
3488,2015,1
3489,2015,7
3490,2015,85
3491,2015,5
3494,2015,60
3496,2015,388
3498,2015,230
3500,2015,"5,091"
3501,2015,87
3505,2015,340
3506,2015,14
3507,2015,1
3509,2015,9
3512,2015,15
3515,2015,45
3516,2015,45
3517,2015,150
3518,2015,123
3520,2015,26
3521,2015,75
3522,2015,30
3523,2015,229
3525,2015,64
3527,2015,33
3529,2015,4
3530,2015,6
3531,2015,2
3533,2015,25
3537,2015,16
3539,2015,65
3540,2015,20
3542,2015,7
3544,2015,10
3546,2015,58
3549,2015,427
3550,2015,"5,394"
3551,2015,969
3555,2015,"1,608"
3556,2015,"1,146"
3557,2015,43
3558,2015,72
3559,2015,37
3561,2015,204
3562,2015,21
3563,2015,17
3564,2015,"2,040"
3565,2015,8
3566,2015,22
3567,2015,33
3568,2015,107
3570,2015,26
3571,2015,9
3572,2015,8
3573,2015,22
3575,2015,42
3576,2015,0
3578,2015,0
3579,2015,337
3580,2015,44
3581,2015,12
3583,2015,20
3584,2015,29
3585,2015,"1,556"
3586,2015,32
3588,2015,14
3589,2015,19
3590,2015,3
3591,2015,2
3594,2015,16
3595,2015,44
3596,2015,4
3597,2015,10
3599,2015,10
3607,2015,28
3608,2015,234
3610,2015,150
3612,2015,158
3614,2015,28
3616,2015,343
3617,2015,6
3618,2015,35
3620,2015,814
3621,2015,96
3622,2015,24
3623,2015,45
3624,2015,32
3629,2015,"1,278"
3630,2015,"5,529"
3631,2015,615
3633,2015,25
3634,2015,81
3635,2015,24
3636,2015,268
3637,2015,23
3638,2015,200
3639,2015,45
3640,2015,12
3641,2015,44
3644,2015,613
3646,2015,17
3647,2015,1
3649,2015,24
3658,2015,508
3659,2015,89
3660,2015,"1,369"
3662,2015,12
3663,2015,15
3664,2015,82
3665,2015,11
3666,2015,154
3669,2015,57
3670,2015,135
3672,2015,"1,316"
3673,2015,44
3675,2015,73
3677,2015,"2,236"
3678,2015,141
3682,2015,38
3683,2015,58
3685,2015,113
3687,2015,26
3688,2015,69
3690,2015,"3,310"
3691,2015,235
3695,2015,18
3697,2015,0
3698,2015,11
3699,2015,46
3700,2015,105
3701,2015,19
3704,2015,12
3705,2015,4
3707,2015,73
3708,2015,3
3709,2015,10
3711,2015,16
3712,2015,9
3713,2015,100
3714,2015,164
3715,2015,15
3717,2015,187
3718,2015,11
3719,2015,5
3720,2015,43
3722,2015,392
3723,2015,178
3724,2015,3
3725,2015,5
3726,2015,5
3727,2015,15
3728,2015,41
3730,2015,399
3732,2015,28
3733,2015,3
3735,2015,14
3737,2015,252
3738,2015,4
3739,2015,2
3740,2015,19
3741,2015,93
3744,2015,7
3746,2015,32
3747,2015,135
3749,2015,36
3750,2015,562
3751,2015,12
3752,2015,"1,346"
3753,2015,230
3754,2015,"2,477"
3755,2015,24
3756,2015,"1,268"
3757,2015,526
3758,2015,183
3759,2015,19
3760,2015,2
3761,2015,39
3762,2015,12
3763,2015,99
3764,2015,648
3765,2015,311
3766,2015,24
3767,2015,55
3770,2015,111
3775,2015,138
3777,2015,466
3778,2015,22
3779,2015,30
3781,2015,246
3782,2015,269
3783,2015,107
3785,2015,7
3786,2015,40
3787,2015,30
3788,2015,114
3789,2015,6
3791,2015,35
3792,2015,22
3793,2015,149
3795,2015,39
3796,2015,446
3797,2015,162
3799,2015,391
3802,2015,"1,651"
3803,2015,"1,137"
3804,2015,436
3805,2015,"4,777"
3806,2015,"2,813"
3807,2015,495
3808,2015,134
3809,2015,634
3810,2015,"4,946"
3812,2015,73
3813,2015,41
3814,2015,115
3815,2015,132
3816,2015,315
3818,2015,"1,273"
3820,2015,"1,560"
3821,2015,126
3822,2015,33
3823,2015,114
3824,2015,386
3825,2015,"4,114"
3831,2015,49
3833,2015,65
3835,2015,46
3840,2015,"4,603"
3842,2015,519
3844,2015,"4,827"
3847,2015,257
3850,2015,"2,585"
3851,2015,474
3852,2015,0
3854,2015,36
3856,2015,23
3857,2015,14
3858,2015,244
3859,2015,49
3860,2015,637
3862,2015,185
3864,2015,29
3865,2015,11
3869,2015,61
3870,2015,59
3871,2015,123
3873,2015,13
3874,2015,56
3875,2015,"2,368"
3878,2015,29
3880,2015,196
3882,2015,20
3885,2015,77
3886,2015,16
3887,2015,57
3888,2015,334
3889,2015,15
3890,2015,40
3891,2015,4
3892,2015,58
3893,2015,0
3895,2015,4
3896,2015,22
3898,2015,47
3900,2015,22
3902,2015,6
3903,2015,38
3904,2015,38
3909,2015,884
3910,2015,"1,200"
3911,2015,337
3912,2015,838
3913,2015,236
3915,2015,"1,635"
3916,2015,26
3918,2015,173
3919,2015,253
3920,2015,6
3921,2015,3
3922,2015,722
3923,2015,13
3925,2015,242
3926,2015,130
3927,2015,47
3928,2015,9
3929,2015,51
3930,2015,672
3931,2015,"2,295"
3933,2015,211
3934,2015,507
3936,2015,754
3937,2015,127
3938,2015,139
3939,2015,"1,721"
3940,2015,433
3941,2015,980
3942,2015,114
3943,2015,136
3944,2015,45
3945,2015,31
3946,2015,1
3950,2015,395
3951,2015,22
3953,2015,433
3954,2015,10
3956,2015,112
3957,2015,3
3958,2015,7
3959,2015,31
3960,2015,87
3962,2015,32
3964,2015,2
3965,2015,9
3966,2015,23
3967,2015,0
3971,2015,252
3975,2015,959
3976,2015,"1,488"
3977,2015,"7,663"
3978,2015,726
3979,2015,11
3980,2015,209
3981,2015,310
3984,2015,387
3987,2015,47
3988,2015,23
3990,2015,2
3991,2015,55
3992,2015,58
3995,2015,"1,414"
3996,2015,283