"","POSTCODE","Suburb","Top country of birth","rang0n4","rang5n9","rang10n14","rang15n19","rang20n24","rang25n44","rang45n64","rang65n69","rang70n74","rang75n79","rang80n84","above85","total","Born overseas, %","Born in non-English speaking country, %","Top country of birth__1","Top country of birth, persons","Top country of birth, %","Children","Adult","Elderly"
"111",3076,"Epping","India",8.6,6.8,6,6.4,7.5,34.8,21.8,2.7,1.9,1.4,1.2,1,29632,36.1,32.5,"India",2996,5.9,21.4,70.5,8.2
"112",3078,"Alphington","England",6.2,6.2,6.7,4.9,6.2,30.9,27.7,3.3,2.2,1.9,1.3,2.3,4893,22.1,14.4,"England",342,3.9,19.1,69.7,11
"113",3078,"Fairfield","Greece",5.7,5.3,3.8,5.3,7,38.4,23.2,2.9,2.2,2.8,2,1.4,6194,28.2,20.6,"Greece",466,4.1,14.8,73.9,11.3
"114",3079,"Ivanhoe","China",5.5,6.1,6.2,6.3,6.7,28.8,27.1,3.9,2.9,2.4,2,2.2,11691,26.3,19.1,"China",668,3.1,17.8,68.9,13.4
"115",3079,"Ivanhoe East","England",5.2,6.7,7,7.4,6.4,21.7,28.6,5.2,3.4,2.5,2.6,3.4,4024,20.4,13.9,"England",260,3.6,18.9,64.1,17.1
"116",3081,"Heidelberg West","Somalia",7.8,6.8,5.5,5.9,7.4,31.9,20.6,3.6,3,2.4,2.3,2.9,5672,37,32,"Somalia",548,5.6,20.1,65.8,14.2
"117",3081,"Heidelberg Heights","India",7.1,4.6,4.4,4.8,7.9,34,22.4,3.4,2.2,2.7,2.6,3.8,6713,31.3,25.2,"India",438,3.7,16.1,69.1,14.7
"118",3082,"Mill Park","FYR Macedonia",5.3,6.2,6.7,8,8.9,27.3,28.6,3.2,2.2,1.7,1.1,0.8,31334,33.3,29.9,"FYR Macedonia",2142,3.7,18.2,72.8,9
"119",3083,"Bundoora","China",5.3,5.3,4.9,6.8,12.4,28.4,22.4,4.7,3.3,2.8,2,1.8,27155,38,33.9,"China",3674,7.6,15.5,70,14.6
"120",3083,"Kingsbury","China",4.7,3.8,4,4.6,16.5,32.7,17.2,4.8,5.1,3.8,1.8,0.9,3556,52.1,47.9,"China",770,11.9,12.5,71,16.4
"121",3084,"Rosanna","Italy",7.2,5.4,4.7,4.7,6.1,27.1,22.8,4.3,4.4,4.5,4.2,4.8,8350,24.9,18.5,"Italy",630,4.2,17.3,60.7,22.2
"122",3084,"Heidelberg","China",7.2,6.3,4.8,4.7,7.2,33.3,21.7,4.4,2.9,2.4,2.4,2.7,6056,27.4,21.2,"China",324,3,18.3,66.9,14.8
"123",3084,"Viewbank","England",6.6,5.7,5.8,6.5,5.9,24.1,26.6,6.9,5.1,2.9,2,1.9,7067,26.2,20.8,"England",394,3,18.1,63.1,18.8
"124",3084,"Eaglemont","Italy",4.7,6.5,6,7.2,8.4,21.5,31.3,5.2,2.9,2.5,1.9,1.9,4067,21.3,14.5,"Italy",280,3.7,17.2,68.4,14.4
"125",3085,"Macleod","England",7.3,5.8,4.9,5.3,7.7,29.2,22.9,3.5,3.3,3.5,3.3,3.5,10054,25.5,19,"England",556,3,18,65.1,17.1
"126",3085,"Yallambie","England",8.4,6,5.5,7.9,9.5,31.6,20.4,5.2,2.6,1.4,0.9,0.8,4250,18.2,12.1,"England",272,3.5,19.9,69.4,10.9
"127",3087,"Watsonia","England",6.7,6.1,5,5.1,6.2,31.5,22,3.6,4.2,3.9,3.1,2.7,5338,18.2,13.2,"England",242,2.5,17.8,64.8,17.5
"128",3087,"Watsonia North","Italy",5.9,4.6,6.2,6.1,6.9,27.4,26.9,6.6,4.9,2.1,1.7,0.7,3984,21.9,17.2,"Italy",262,3.5,16.7,67.3,16
"129",3088,"Greensborough","England",6.7,5.9,5.4,5.9,6.9,28.2,27,5,3.3,2.2,1.7,1.7,21372,19.2,13,"England",1212,3.1,18,68,13.9
"130",3088,"St Helena","England",4.5,4.9,6.9,8.9,9.8,19.5,33.8,2.5,1.8,1.8,2.4,3.2,2906,14.3,8.1,"England",174,3.1,16.3,72,11.7
"131",3088,"Briar Hill","England",6.3,5.1,5.1,6.3,7.1,30.3,25,4.6,4.4,3.3,1.7,0.8,3192,15.7,7.9,"England",272,4.5,16.5,68.7,14.8
"132",3089,"Diamond Creek","England",5.9,6.8,7.8,8.6,8.5,26,28.4,2.9,2.1,1.4,0.6,0.9,11372,13.4,6.2,"England",962,4.5,20.5,71.5,7.9
"133",3090,"Plenty","England",6.2,9.3,12.1,9.1,8.1,21.2,27.2,3.1,2,0.3,0.5,0.8,1573,12.6,8.5,"England",68,2.4,27.6,65.6,6.7
"134",3091,"Yarrambat","Italy",3.3,6.9,8.7,9.6,7.6,21.6,32.5,5.2,2.6,0.6,0.9,0.6,698,14.1,9.6,"Italy",60,4.7,18.9,71.3,9.9
"135",3093,"Lower Plenty","England",5.1,6,6,5.9,5.8,24.7,27.7,5.9,4.5,2.6,2.2,3.6,3913,15.8,9.2,"England",256,3.5,17.1,64.1,18.8
"136",3094,"Montmorency","England",7.2,5.6,5,5.7,6.8,27.8,27,6,3.2,2.4,1.7,1.5,9034,14.5,7.1,"England",722,4.2,17.8,67.3,14.8
"137",3095,"Eltham","England",5.9,7.1,6.8,7.4,6.7,23.7,30.8,4.8,2.8,1.6,1,1.3,18656,16.4,7.6,"England",1830,5.2,19.8,68.6,11.5
"138",3095,"Eltham North","England",5.7,6.3,8.6,10.2,7.8,21.9,32.3,3.3,2.1,0.8,0.3,0.6,7096,14.6,7.7,"England",582,4.4,20.6,72.2,7.1
"139",3095,"Research","England",4.5,6.6,7.3,9.3,9,20.9,33.2,4.1,1.2,1.7,1.3,0.9,2302,12.5,5.8,"England",202,4.7,18.4,72.4,9.2
"140",3096,"Wattle Glen","England",6.7,6.7,7.3,9,7.2,20.5,28.2,5.6,3,1.4,1.9,2.4,1676,13.5,5.2,"England",176,5.5,20.7,64.9,14.3
"141",3099,"Hurstbridge","England",7.4,7.1,7.5,6.5,6.8,26.6,28.8,4.8,2.4,0.7,1.1,0.5,2800,12,4.3,"England",254,4.8,22,68.7,9.5
"142",3101,"Kew","China",5,5.5,5.5,7,8.3,26.9,25.9,4.8,3.3,2.6,2.4,2.9,25364,28.7,21,"China",1798,4,16,68.1,16
"143",3102,"Kew East","China",5.7,7.2,6.8,6.5,6.6,26,26.4,4.3,3.1,3,2.3,2.2,6212,27.2,21.5,"China",430,3.7,19.7,65.5,14.9
"144",3103,"Balwyn","China",4,5.1,6.7,8.6,8.2,21.7,27.6,4.7,3.2,3.2,3.3,3.6,13646,37.8,30.7,"China",2424,9.7,15.8,66.1,18
"145",3103,"Deepdene","China",3.6,4.7,5.9,7.8,9.7,17.3,27.9,4.9,5.3,3.3,3.5,6.1,2473,29.5,23.5,"China",328,7.3,14.2,62.7,23.1
"146",3104,"Balwyn North","China",4.4,5.8,7.5,9,8,20,28.3,4.1,3.7,2.9,3.1,3.2,21429,35.4,29.2,"China",2926,7.4,17.7,65.3,17
"147",3105,"Bulleen","Italy",5.5,5.4,4.8,5.2,6.1,25.6,24.1,5.5,6.5,5.3,3.8,2.2,11404,40.9,37.6,"Italy",1928,9.2,15.7,61,23.3
"148",3106,"Templestowe","China",4,5.2,5.9,7.1,7.7,21.8,30.1,6.5,4.5,2.9,2,2.3,17354,37.8,30,"China",1526,4.8,15.1,66.7,18.2
"149",3107,"Templestowe Lower","China",5.4,5.3,4.9,5.2,5.4,25,24.4,7,6.8,4.5,2.9,3.2,13790,37.7,32.5,"China",1398,5.6,15.6,60,24.4
"150",3108,"Doncaster","China",4.4,4.5,4.5,5.5,7.1,25.2,25.1,6.3,6,5.2,3.6,2.7,19527,47.5,42.5,"China",3982,11.3,13.4,62.9,23.8
"151",3109,"Doncaster East","China",4.8,5,5.9,6.7,7.2,25.5,26.3,5.5,4.8,3.5,2.6,2.1,28551,44.2,38.1,"China",4278,8.2,15.7,65.7,18.5
"152",3111,"Donvale","China",4.7,5.8,6.5,6.6,6.8,22.8,27.9,6.1,4.3,3.1,2.6,2.8,12173,29.5,22.1,"China",798,3.5,17,64.1,18.9
"153",3113,"Warrandyte","England",4.7,8.1,7.4,7.1,7.8,21.5,31.7,5.1,2.9,1.9,0.9,0.9,5523,19.4,10.5,"England",554,5.4,20.2,68.1,11.7
"154",3113,"North Warrandyte","England",6.7,8.2,7.3,7.9,6.3,23.1,30,4.6,3.5,1,0.9,0.5,2822,16.6,6.4,"England",334,6.4,22.2,67.3,10.5
"155",3114,"Park Orchards","England",4.3,7.7,8.4,8.8,6.6,20.6,29.1,5.8,3.4,2.9,1.6,0.9,3850,17.6,8.9,"England",412,5.8,20.4,65.1,14.6
"156",3115,"Wonga Park","England",4.7,6.7,9.6,10.7,7.8,19.5,32,4.2,2.6,1,0.7,0.4,2793,13.6,5.2,"England",294,5.6,21,70,8.9
"157",3116,"Chirnside Park","England",5.1,6.1,6.7,7.1,8.1,24.9,26.6,5.9,4.1,2.6,1.7,1.1,8624,20.8,10.3,"England",1064,6.6,17.9,66.7,15.4
"158",3121,"Richmond","Vietnam",4.9,3,2.6,3,8.1,48.8,19.3,3.2,2.5,2,1.4,1.2,25957,35.1,24.5,"Vietnam",2694,6.1,10.5,79.2,10.3
"159",3121,"Burnley","England",5.4,3.1,1.6,1.1,11.8,53,16.7,3.5,1.6,1.4,0.3,0.4,796,26.8,16.9,"England",72,5,10.1,82.6,7.2
"160",3121,"Cremorne","New Zealand",5.1,3.9,1.2,2.3,7,63.1,13.5,1.4,1.1,0.8,0.4,0.2,1667,25.7,10.5,"New Zealand",154,5.3,10.2,85.9,3.9
"161",3122,"Hawthorn","India",4.3,4.1,3.8,6,12.7,39.2,19.3,3.5,2.5,1.6,1.3,1.7,22712,33.2,24.2,"India",1982,5,12.2,77.2,10.6
"162",3123,"Hawthorn East","India",5.1,5.1,4.8,5.1,10,36.1,21.6,3.8,2.7,2,1.8,1.9,14015,29.7,21.1,"India",1006,4.1,15,72.8,12.2
"163",3124,"Camberwell","England",4.8,6.6,6.4,7.3,7.6,23.4,27.1,5,3.2,2.5,2.6,3.6,21043,26.9,17.5,"England",1604,4.1,17.8,65.4,16.9
"164",3125,"Burwood","China",4.9,5,4.7,7.8,14.9,26.5,19.1,3.3,3.1,3.3,3.2,4.3,14030,43.1,37.1,"China",3038,12.1,14.6,68.3,17.2
"165",3126,"Canterbury","England",3.8,5.9,7,8.1,7.9,19,29.6,4.8,3.5,3.2,2.8,4.6,8198,26.2,15.9,"England",690,4.5,16.7,64.6,18.9
"166",3127,"Surrey Hills","England",5.6,6.7,6.7,6.9,8.1,24.5,28.3,4.3,2.9,2.1,1.9,2,13779,22.8,14.6,"England",964,3.8,19,67.8,13.2
"167",3127,"Mont Albert","China",4.7,5.3,6.6,7.5,9,25.1,28.4,3,3.2,2.6,2.4,2.1,5154,28.7,20.3,"China",588,6.1,16.6,70,13.3
"168",3128,"Box Hill","China",4.3,3.8,3.9,5.6,15.8,34.3,18.8,2.7,2.5,2.5,2.4,3.3,10246,53,49.3,"China",3946,22.3,12,74.5,13.4
"169",3128,"Box Hill South","China",6.5,6.2,5.4,6.1,8.5,28.8,24,3.8,2.8,2.6,3,2.5,8250,32.8,26,"China",1270,8.6,18.1,67.4,14.7
"170",3129,"Box Hill North","China",6,6.1,5.4,5.8,8,30.1,23,3.9,3.5,3.1,2.7,2.4,11446,40.2,34.6,"China",2444,11.6,17.5,66.9,15.6
"171",3129,"Mont Albert North","China",6.3,5.6,6.6,6.1,6.8,24.3,26.6,4.6,3.6,3.5,3.2,2.8,5368,28.9,22.2,"China",622,6.3,18.5,63.8,17.7
"172",3130,"Blackburn","England",5.6,6.3,5.6,6.3,6.7,25.9,25.1,4.4,3.3,3.7,3.5,3.7,13428,25.7,17.7,"England",974,4,17.5,64,18.6
"173",3130,"Blackburn South","China",6.2,6.1,5.6,6,5.9,26,23.1,4.6,4.4,4.4,3.9,3.9,10997,30.8,24.1,"China",1020,5.1,17.9,61,21.2
"174",3130,"Blackburn North","China",7.2,6.5,6.6,5.7,5.4,28.2,22.9,4,4.1,3.7,3.3,2.3,7350,31,25.2,"China",706,5.2,20.3,62.2,17.4
"175",3131,"Nunawading","China",7.2,6.1,5.2,4.7,6.6,32.4,21.9,3.9,3.5,2.8,2.7,3,11503,33.7,26.6,"China",1182,5.6,18.5,65.6,15.9
"176",3131,"Forest Hill","China",5.8,5.8,5.5,4.9,6,27.7,22.9,4.7,4.9,4.5,3.8,3.7,10480,36.5,30.1,"China",1252,6.5,17.1,61.5,21.6
"177",3132,"Mitcham","China",7.5,6.4,5,5,6,32.6,22.9,4.4,3.5,3,2,1.8,15738,28.7,21.5,"China",1276,4.5,18.9,66.5,14.7
"178",3133,"Vermont South","China",4.1,5,6.3,7.2,7.3,20.1,30.6,7.3,4.7,3.2,2.2,2,11972,37.8,30.1,"China",1134,5.1,15.4,65.2,19.4
"179",3133,"Vermont","England",6,7,6.2,6,5.8,26.4,24.3,6.2,4.8,3.4,2.2,1.7,10322,28.5,20.7,"England",648,3.3,19.2,62.5,18.3
"180",3134,"Ringwood","England",7.1,5.3,4.9,5.3,6.6,32.3,21.5,4.6,3.4,3.1,2.7,3.2,16729,30.1,21.4,"England",1312,4.2,17.3,65.7,17
"181",3134,"Ringwood North","England",5.8,6.8,6.7,7.1,6.6,24.9,27.8,5.4,3.7,2.3,1.6,1.4,10032,20.5,12,"England",768,4.1,19.3,66.4,14.4
"182",3134,"Warranwood","England",5.7,8.6,8.7,8.9,8.7,22.8,29.3,3.7,1.6,1.2,0.7,0.2,4937,15.7,8.1,"England",412,4.5,23,69.7,7.4
"183",3134,"Warrandyte South","England",2.5,6.7,11.7,16.3,9.2,15.9,34.3,1.3,1.7,0,0,0.4,239,16.7,5.3,"England",36,7.8,20.9,75.7,3.4
"184",3135,"Ringwood East","England",7.3,5.4,5.5,5.1,6.3,30.9,23,4.7,3.7,3,2.5,2.6,10238,23.5,15,"England",870,4.7,18.2,65.3,16.5
"185",3135,"Heathmont","England",6.2,6.5,5.8,6.5,5.7,28.2,24.2,5.9,3.8,2.7,2.6,2,9689,20.4,11,"England",894,5,18.5,64.6,17
"186",3136,"Croydon","England",6.5,5.3,4.9,5.5,6.5,29,23.6,5,4,3.2,3.1,3.2,24557,21.8,11.8,"England",2674,5.9,16.7,64.6,18.5
"187",3136,"Croydon North","England",5.9,5.7,7.1,7.5,7.7,24.3,28.9,4.1,2.9,2.1,1.8,2,7970,18.6,8.3,"England",874,5.9,18.7,68.4,12.9
"188",3136,"Croydon Hills","England",5.1,7,8.6,10.2,7.6,23.5,29.1,3.2,2.5,1.4,1.1,0.7,5343,16,7.9,"England",384,3.8,20.7,70.4,8.9
"189",3136,"Croydon South","England",7,5.8,6,5.2,7.4,31.3,23.5,4.6,4,2.7,1.3,1.2,4752,18.6,10.6,"England",464,5.3,18.8,67.4,13.8
"190",3137,"Kilsyth","England",6.9,5.4,5,6.2,6.7,26.7,25.3,5.3,3.8,2.5,2.7,3.5,10507,19,8.7,"England",1336,6.9,17.3,64.9,17.8
"191",3137,"Kilsyth South","England",5.8,8.1,10.8,9.5,7.4,25,27.1,2.8,1.1,1.3,0.8,0.3,3170,14.5,6.5,"England",342,5.7,24.7,69,6.3
"192",3138,"Mooroolbark","England",7.1,6.2,6.4,7.2,7.5,28.2,25.1,4.7,2.9,2,1.4,1.2,21406,19.5,9.6,"England",2358,5.9,19.7,68,12.2
"193",3139,"Wandin North","England",7,8.1,8.2,8.3,5.9,27.1,24.2,5,2.8,0.9,2.1,0.4,2269,12.5,5.1,"England",226,5.3,23.3,65.5,11.2
"194",3140,"Lilydale","England",6.4,6.2,6.7,7.4,7.5,26.5,25.7,4.2,3.2,2.7,2.1,1.6,16210,17.9,8.1,"England",1844,6.1,19.3,67.1,13.8
"195",3141,"South Yarra","England",3.5,2.4,2.1,3.2,9.9,49,18,3.9,2.9,2,1.8,1.3,21362,37.5,23.3,"England",1756,5.1,8,80.1,11.9
"196",3142,"Toorak","England",3.3,3.7,3.7,5.1,8.1,27.8,25.7,6.9,5.2,3.6,3.2,3.8,13800,30.7,20.8,"England",892,3.7,10.7,66.7,22.7
"197",3143,"Armadale","England",5.5,4.6,3.9,3.5,7.5,36.8,22,5.1,3.9,2.7,2.2,2.4,9320,30.5,20.5,"England",678,4.2,14,69.8,16.3
"198",3144,"Malvern","India",5.8,6.4,5.6,5,7.6,28.2,25,5,3.7,3.2,2.1,2.4,10136,25.7,17.1,"India",634,3.5,17.8,65.8,16.4
"199",3144,"Kooyong","England",4.9,4.4,5.2,6.8,9.4,20.8,27.7,5.9,4.5,4.4,3.4,2.5,841,20.3,13.7,"England",78,5.1,14.5,64.7,20.7
"200",3145,"Malvern East","China",5.6,6.4,5.9,6.1,10.7,27.9,24.4,3.9,2.7,2.2,1.9,2.3,21158,28.9,22.1,"China",1758,4.6,17.9,69.1,13
"201",3145,"Caulfield East","China",4.1,4.6,2.7,4.9,15.9,34,24.1,4.5,2.2,1.2,0.8,0.9,1295,40.4,33,"China",172,7.2,11.4,78.9,9.6
"202",3146,"Glen Iris","England",5.8,6.5,6,5.9,8.2,29.4,24.8,4.1,3.2,2.1,1.8,2.2,26370,26,18.1,"England",1662,3.5,18.3,68.3,13.4
"203",3147,"Ashburton","England",7.3,8,6.1,6.6,6.8,26.4,25,3.6,3.1,2,2,3.2,8025,25.8,18.4,"England",486,3.3,21.4,64.8,13.9
"204",3147,"Ashwood","China",7,5.6,5.4,5.3,7.8,30.8,23.6,3.4,2.8,2.9,2.6,2.8,6418,35.2,28.7,"China",762,6.6,18,67.5,14.5
"205",3148,"Chadstone","China",6.1,3.8,3.3,5.2,12.3,35.6,20.6,3.6,3.2,2.8,2.1,1.5,8360,49.3,44.3,"China",1330,9,13.2,73.7,13.2
"206",3149,"Mount Waverley","China",4.9,5.5,5.6,6.3,7.9,25.1,24.6,4.7,4.8,4.4,3.7,2.5,33958,39.8,33.1,"China",4616,7.4,16,63.9,20.1
"207",3150,"Glen Waverley","China",4,4.9,6.3,7.8,8.1,23.7,26,5.4,5.1,3.8,2.6,2.3,41176,50.9,44.5,"China",8176,10.9,15.2,65.6,19.2
"208",3150,"Wheelers Hill","China",4.1,5.3,5.5,6.5,6.9,22,28.8,7.3,5.3,3.6,2.4,2.4,20237,43.1,35.8,"China",1976,5.3,14.9,64.2,21
"209",3151,"Burwood East","China",4.5,4.6,4.5,5.5,10.5,27,21.9,6.1,5.9,4.6,2.9,2,10601,47.6,43.2,"China",2214,11.2,13.6,64.9,21.5
"210",3152,"Wantirna South","Malaysia",4.2,5,5.8,7.8,8.6,22.2,29.8,4.6,3.2,2.8,2.7,3.2,18112,39.1,31.3,"Malaysia",1570,4.6,15,68.4,16.5
"211",3152,"Wantirna","China",5.3,4.8,5.2,6.1,7.5,26.1,29.8,4.8,3.3,2.3,1.9,2.8,14268,32.8,25.2,"China",966,3.6,15.3,69.5,15.1
"212",3153,"Bayswater","England",6.7,5.4,4.8,5.5,6.9,31.8,23.3,5,3.8,3.1,1.8,1.9,11773,30.2,21.6,"England",892,4.1,16.9,67.5,15.6
"213",3153,"Bayswater North","England",6.9,5.6,5.3,5.6,7.2,33.3,24.6,3.7,2,1.9,1.8,2.1,8671,21.2,13.4,"England",704,4.3,17.8,70.7,11.5
"214",3155,"Boronia","England",6.1,5.2,5,5.6,6.8,29.5,25.4,5.1,4,2.7,2.3,2.3,21453,23.5,14,"England",2224,5.6,16.3,67.3,16.4
"215",3156,"Ferntree Gully","England",6.1,5.8,6,6.7,6.6,29.1,26.3,4.9,3.4,2.3,1.4,1.5,26423,22.6,12.9,"England",2814,5.7,17.9,68.7,13.5
"216",3156,"Upper Ferntree Gully","England",6.6,6,5.8,7.3,7.1,26.1,27.8,4.3,2.3,2.3,1.9,2.7,3267,19.8,8.4,"England",430,7.1,18.4,68.3,13.5
"217",3156,"Lysterfield","England",5.6,6.9,9.2,10.3,7.9,24.3,29.9,2.1,1.8,0.8,0.7,0.6,6624,21.8,13.9,"England",538,4.3,21.7,72.4,6
"218",3156,"Lysterfield South","England",4.6,6.5,10.8,11,7.7,19.8,32.6,2.9,1.5,0.8,1.4,0.4,954,27.9,16.2,"England",104,5.7,21.9,71.1,7
"219",3158,"Upwey","England",6.2,6.6,6,8,7.9,27.1,30.1,3.3,1.9,1.2,0.7,0.9,7137,16.5,6.7,"England",860,6.4,18.8,73.1,8
"220",3159,"Selby","England",7.5,7.3,6.4,8.2,6.5,28.4,28.4,4.2,1.2,0.9,0.4,0.6,1714,15.7,5.7,"England",194,6.1,21.2,71.5,7.3
"221",3159,"Menzies Creek","England",6.3,6.3,9.6,6.9,4.8,28.1,30.9,1.9,2.4,1.3,0.7,0.7,669,17.1,6.7,"England",78,6.2,22.2,70.7,7
"222",3160,"Belgrave","England",7.1,6.4,6.5,7.5,7.2,29.7,28.1,2.8,1.8,1.4,0.7,0.6,4078,17.8,6.8,"England",516,6.8,20,72.5,7.3
