"","Suburb","Population.density.2015","year","population","POSTCODE"
"1","AIRPORT WEST",2115.4,2015,7869,3042
"2","AIRPORT WEST",2115.4,2013,7467,3042
"3","AIRPORT WEST",2115.4,2012,7342,3042
"4","AIRPORT WEST",2115.4,2014,7643,3042
"5","AIRPORT WEST",2115.4,2007,6920,3042
"6","AIRPORT WEST",2115.4,2011,7234,3042
"7","AIRPORT WEST",2115.4,2010,7175,3042
"8","AIRPORT WEST",2115.4,2005,6870,3042
"9","AIRPORT WEST",2115.4,2008,6983,3042
"10","AIRPORT WEST",2115.4,2009,7067,3042
"11","AIRPORT WEST",2115.4,2006,6878,3042
"12","ALBERT PARK",3516.6,2010,14595,3206
"13","ALBERT PARK",3516.6,2009,14245,3206
"14","ALBERT PARK",3516.6,2015,16442,3206
"15","ALBERT PARK",3516.6,2006,13550,3206
"16","ALBERT PARK",3516.6,2008,13928,3206
"17","ALBERT PARK",3516.6,2011,15009,3206
"18","ALBERT PARK",3516.6,2005,13269,3206
"19","ALBERT PARK",3516.6,2012,15167,3206
"20","ALBERT PARK",3516.6,2014,15869,3206
"21","ALBERT PARK",3516.6,2007,13731,3206
"22","ALBERT PARK",3516.6,2013,15327,3206
"23","ALFREDTON",191.5,2012,8876,3350
"24","ALFREDTON",191.5,2011,8452,3350
"25","ALFREDTON",191.5,2006,6761,3350
"26","ALFREDTON",191.5,2009,7614,3350
"27","ALFREDTON",191.5,2008,7272,3350
"28","ALFREDTON",191.5,2014,9787,3350
"29","ALFREDTON",191.5,2010,7894,3350
"30","ALFREDTON",191.5,2013,9342,3350
"31","ALFREDTON",191.5,2005,6648,3350
"32","ALFREDTON",191.5,2007,7034,3350
"33","ALFREDTON",191.5,2015,10095,3350
"34","ALTONA",749,2015,13246,3018
"35","ALTONA",749,2006,11857,3018
"36","ALTONA",749,2008,12041,3018
"37","ALTONA",749,2005,11864,3018
"38","ALTONA",749,2012,12430,3018
"39","ALTONA",749,2010,12213,3018
"40","ALTONA",749,2013,12677,3018
"41","ALTONA",749,2011,12260,3018
"42","ALTONA",749,2014,12966,3018
"43","ALTONA",749,2009,12152,3018
"44","ALTONA",749,2007,11915,3018
"45","ALTONA MEADOWS",1847,2015,19468,3028
"46","ALTONA MEADOWS",1847,2014,19444,3028
"47","ALTONA MEADOWS",1847,2010,19780,3028
"48","ALTONA MEADOWS",1847,2005,19379,3028
"49","ALTONA MEADOWS",1847,2012,19443,3028
"50","ALTONA MEADOWS",1847,2013,19371,3028
"51","ALTONA MEADOWS",1847,2009,19895,3028
"52","ALTONA MEADOWS",1847,2007,19707,3028
"53","ALTONA MEADOWS",1847,2008,19746,3028
"54","ALTONA MEADOWS",1847,2011,19565,3028
"55","ALTONA MEADOWS",1847,2006,19411,3028
"56","ALTONA NORTH",898.4,2013,14013,3025
"57","ALTONA NORTH",898.4,2011,13558,3025
"58","ALTONA NORTH",898.4,2009,13150,3025
"59","ALTONA NORTH",898.4,2006,12844,3025
"60","ALTONA NORTH",898.4,2005,12869,3025
"61","ALTONA NORTH",898.4,2010,13366,3025
"62","ALTONA NORTH",898.4,2015,14540,3025
"63","ALTONA NORTH",898.4,2007,12877,3025
"64","ALTONA NORTH",898.4,2008,12974,3025
"65","ALTONA NORTH",898.4,2014,14297,3025
"66","ALTONA NORTH",898.4,2012,13793,3025
"67","ARMADALE",4475.2,2005,8783,3143
"68","ARMADALE",4475.2,2007,8990,3143
"69","ARMADALE",4475.2,2015,9769,3143
"70","ARMADALE",4475.2,2008,9148,3143
"71","ARMADALE",4475.2,2010,9318,3143
"72","ARMADALE",4475.2,2014,9583,3143
"73","ARMADALE",4475.2,2011,9301,3143
"74","ARMADALE",4475.2,2013,9446,3143
"75","ARMADALE",4475.2,2012,9363,3143
"76","ARMADALE",4475.2,2006,8863,3143
"77","ARMADALE",4475.2,2009,9260,3143
"78","ASCOT VALE",3995.1,2006,12890,3032
"79","ASCOT VALE",3995.1,2012,14405,3032
"80","ASCOT VALE",3995.1,2014,14936,3032
"81","ASCOT VALE",3995.1,2008,13671,3032
"82","ASCOT VALE",3995.1,2009,13914,3032
"83","ASCOT VALE",3995.1,2015,15325,3032
"84","ASCOT VALE",3995.1,2011,14135,3032
"85","ASCOT VALE",3995.1,2005,12782,3032
"86","ASCOT VALE",3995.1,2010,14012,3032
"87","ASCOT VALE",3995.1,2007,13275,3032
"88","ASCOT VALE",3995.1,2013,14528,3032
"89","BALWYN",3016.4,2006,15879,3103
"90","BALWYN",3016.4,2011,16314,3103
"91","BALWYN",3016.4,2008,16084,3103
"92","BALWYN",3016.4,2014,16687,3103
"93","BALWYN",3016.4,2005,15694,3103
"94","BALWYN",3016.4,2010,16272,3103
"95","BALWYN",3016.4,2012,16384,3103
"96","BALWYN",3016.4,2009,16187,3103
"97","BALWYN",3016.4,2007,15988,3103
"98","BALWYN",3016.4,2013,16506,3103
"99","BALWYN",3016.4,2015,16848,3103
"100","BALWYN NORTH",2408.6,2015,21314,3104
"101","BALWYN NORTH",2408.6,2014,21328,3104
"102","BALWYN NORTH",2408.6,2007,20532,3104
"103","BALWYN NORTH",2408.6,2010,20815,3104
"104","BALWYN NORTH",2408.6,2005,20289,3104
"105","BALWYN NORTH",2408.6,2009,20753,3104
"106","BALWYN NORTH",2408.6,2013,21182,3104
"107","BALWYN NORTH",2408.6,2008,20657,3104
"108","BALWYN NORTH",2408.6,2006,20412,3104
"109","BALWYN NORTH",2408.6,2012,21017,3104
"110","BALWYN NORTH",2408.6,2011,20850,3104
"111","BAYSWATER",1517.1,2011,11635,3153
"112","BAYSWATER",1517.1,2014,12068,3153
"113","BAYSWATER",1517.1,2013,11889,3153
"114","BAYSWATER",1517.1,2005,10867,3153
"115","BAYSWATER",1517.1,2012,11757,3153
"116","BAYSWATER",1517.1,2009,11361,3153
"117","BAYSWATER",1517.1,2008,11213,3153
"118","BAYSWATER",1517.1,2007,11124,3153
"119","BAYSWATER",1517.1,2015,12203,3153
"120","BAYSWATER",1517.1,2006,10973,3153
"121","BAYSWATER",1517.1,2010,11458,3153
"122","BAYSWATER NORTH",1212.9,2008,11577,3153
"123","BAYSWATER NORTH",1212.9,2014,11968,3153
"124","BAYSWATER NORTH",1212.9,2013,11924,3153
"125","BAYSWATER NORTH",1212.9,2005,11203,3153
"126","BAYSWATER NORTH",1212.9,2006,11219,3153
"127","BAYSWATER NORTH",1212.9,2011,11819,3153
"128","BAYSWATER NORTH",1212.9,2012,11839,3153
"129","BAYSWATER NORTH",1212.9,2009,11770,3153
"130","BAYSWATER NORTH",1212.9,2010,11819,3153
"131","BAYSWATER NORTH",1212.9,2015,12019,3153
"132","BAYSWATER NORTH",1212.9,2007,11353,3153
"133","BEAUMARIS",2322.9,2011,13375,3193
"134","BEAUMARIS",2322.9,2015,13863,3193
"135","BEAUMARIS",2322.9,2009,13264,3193
"136","BEAUMARIS",2322.9,2012,13428,3193
"137","BEAUMARIS",2322.9,2007,12877,3193
"138","BEAUMARIS",2322.9,2006,12767,3193
"139","BEAUMARIS",2322.9,2008,13123,3193
"140","BEAUMARIS",2322.9,2014,13702,3193
"141","BEAUMARIS",2322.9,2005,12721,3193
"142","BEAUMARIS",2322.9,2010,13351,3193
"143","BEAUMARIS",2322.9,2013,13539,3193
"144","BELMONT",1516.2,2006,13631,3216
"145","BELMONT",1516.2,2008,13666,3216
"146","BELMONT",1516.2,2011,13910,3216
"147","BELMONT",1516.2,2012,13971,3216
"148","BELMONT",1516.2,2013,13962,3216
"149","BELMONT",1516.2,2005,13683,3216
"150","BELMONT",1516.2,2010,13805,3216
"151","BELMONT",1516.2,2015,14205,3216
"152","BELMONT",1516.2,2007,13630,3216
"153","BELMONT",1516.2,2014,14111,3216
"154","BELMONT",1516.2,2009,13705,3216
"155","BENDIGO",929,2015,14841,3550
"156","BENDIGO",929,2007,14855,3550
"157","BENDIGO",929,2011,14811,3550
"158","BENDIGO",929,2008,14784,3550
"159","BENDIGO",929,2009,14763,3550
"160","BENDIGO",929,2010,14752,3550
"161","BENDIGO",929,2013,14779,3550
"162","BENDIGO",929,2006,14903,3550
"163","BENDIGO",929,2005,15016,3550
"164","BENDIGO",929,2012,14836,3550
"165","BENDIGO",929,2014,14841,3550
"166","BLACKBURN",2518.5,2005,19210,3130
"167","BLACKBURN",2518.5,2007,19534,3130
"168","BLACKBURN",2518.5,2013,21137,3130
"169","BLACKBURN",2518.5,2014,21290,3130
"170","BLACKBURN",2518.5,2015,21677,3130
"171","BLACKBURN",2518.5,2011,20635,3130
"172","BLACKBURN",2518.5,2012,20849,3130
"173","BLACKBURN",2518.5,2006,19317,3130
"174","BLACKBURN",2518.5,2010,20490,3130
"175","BLACKBURN",2518.5,2008,19999,3130
"176","BLACKBURN",2518.5,2009,20332,3130
"177","BLACKBURN SOUTH",3115,2008,10760,3130
"178","BLACKBURN SOUTH",3115,2011,10975,3130
"179","BLACKBURN SOUTH",3115,2005,10530,3130
"180","BLACKBURN SOUTH",3115,2013,11071,3130
"181","BLACKBURN SOUTH",3115,2015,11204,3130
"182","BLACKBURN SOUTH",3115,2010,10958,3130
"183","BLACKBURN SOUTH",3115,2009,10873,3130
"184","BLACKBURN SOUTH",3115,2012,10985,3130
"185","BLACKBURN SOUTH",3115,2014,11166,3130
"186","BLACKBURN SOUTH",3115,2007,10668,3130
"187","BLACKBURN SOUTH",3115,2006,10588,3130
"188","BOX HILL",2832,2013,19088,3128
"189","BOX HILL",2832,2008,17414,3128
"190","BOX HILL",2832,2009,17965,3128
"191","BOX HILL",2832,2006,16476,3128
"192","BOX HILL",2832,2014,19484,3128
"193","BOX HILL",2832,2011,18240,3128
"194","BOX HILL",2832,2005,16109,3128
"195","BOX HILL",2832,2015,19859,3128
"196","BOX HILL",2832,2010,18218,3128
"197","BOX HILL",2832,2007,17012,3128
"198","BOX HILL",2832,2012,18635,3128
"199","BOX HILL NORTH",2914.1,2009,16973,3129
"200","BOX HILL NORTH",2914.1,2005,16038,3129
"201","BOX HILL NORTH",2914.1,2010,17051,3129
"202","BOX HILL NORTH",2914.1,2013,17488,3129
"203","BOX HILL NORTH",2914.1,2014,17942,3129
"204","BOX HILL NORTH",2914.1,2007,16447,3129
"205","BOX HILL NORTH",2914.1,2011,17036,3129
"206","BOX HILL NORTH",2914.1,2006,16224,3129
"207","BOX HILL NORTH",2914.1,2012,17216,3129
"208","BOX HILL NORTH",2914.1,2008,16699,3129
"209","BOX HILL NORTH",2914.1,2015,18092,3129
"210","BRAYBROOK",2456.2,2008,14881,3019
"211","BRAYBROOK",2456.2,2015,18380,3019
"212","BRAYBROOK",2456.2,2009,15633,3019
"213","BRAYBROOK",2456.2,2007,14178,3019
"214","BRAYBROOK",2456.2,2006,13482,3019
"215","BRAYBROOK",2456.2,2011,16719,3019
"216","BRAYBROOK",2456.2,2010,16343,3019
"217","BRAYBROOK",2456.2,2013,17456,3019
"218","BRAYBROOK",2456.2,2012,17055,3019
"219","BRAYBROOK",2456.2,2014,18029,3019
"220","BRAYBROOK",2456.2,2005,13184,3019
"221","BRIGHTON EAST",3008.5,2014,16751,3187
"222","BRIGHTON EAST",3008.5,2011,16087,3187
"223","BRIGHTON EAST",3008.5,2010,16060,3187
"224","BRIGHTON EAST",3008.5,2013,16532,3187
"225","BRIGHTON EAST",3008.5,2012,16294,3187
"226","BRIGHTON EAST",3008.5,2009,15958,3187
"227","BRIGHTON EAST",3008.5,2007,15460,3187
"228","BRIGHTON EAST",3008.5,2008,15739,3187
"229","BRIGHTON EAST",3008.5,2015,16871,3187
"230","BRIGHTON EAST",3008.5,2006,15265,3187
"231","BRIGHTON EAST",3008.5,2005,15011,3187
"232","BROADMEADOWS",1505.7,2008,11551,3047
"233","BROADMEADOWS",1505.7,2009,11791,3047
"234","BROADMEADOWS",1505.7,2010,12048,3047
"235","BROADMEADOWS",1505.7,2005,11518,3047
"236","BROADMEADOWS",1505.7,2007,11461,3047
"237","BROADMEADOWS",1505.7,2015,13290,3047
"238","BROADMEADOWS",1505.7,2013,12614,3047
"239","BROADMEADOWS",1505.7,2014,12953,3047
"240","BROADMEADOWS",1505.7,2011,12243,3047
"241","BROADMEADOWS",1505.7,2006,11465,3047
"242","BROADMEADOWS",1505.7,2012,12416,3047
"243","BRUNSWICK",5102.6,2010,23546,3056
"244","BRUNSWICK",5102.6,2012,24490,3056
"245","BRUNSWICK",5102.6,2015,26240,3056
"246","BRUNSWICK",5102.6,2009,23110,3056
"247","BRUNSWICK",5102.6,2007,22144,3056
"248","BRUNSWICK",5102.6,2014,25733,3056
"249","BRUNSWICK",5102.6,2013,25092,3056
"250","BRUNSWICK",5102.6,2011,23987,3056
"251","BRUNSWICK",5102.6,2008,22641,3056
"252","BRUNSWICK",5102.6,2005,21384,3056
"253","BRUNSWICK",5102.6,2006,21655,3056
"254","BRUNSWICK EAST",4981.9,2010,8789,3057
"255","BRUNSWICK EAST",4981.9,2007,8058,3057
"256","BRUNSWICK EAST",4981.9,2015,10801,3057
"257","BRUNSWICK EAST",4981.9,2011,8966,3057
"258","BRUNSWICK EAST",4981.9,2006,7803,3057
"259","BRUNSWICK EAST",4981.9,2008,8313,3057
"260","BRUNSWICK EAST",4981.9,2014,10212,3057
"261","BRUNSWICK EAST",4981.9,2005,7658,3057
"262","BRUNSWICK EAST",4981.9,2013,9916,3057
"263","BRUNSWICK EAST",4981.9,2009,8586,3057
"264","BRUNSWICK EAST",4981.9,2012,9132,3057
"265","BRUNSWICK WEST",4589.1,2007,12946,3055
"266","BRUNSWICK WEST",4589.1,2015,14590,3055
"267","BRUNSWICK WEST",4589.1,2011,13864,3055
"268","BRUNSWICK WEST",4589.1,2013,14141,3055
"269","BRUNSWICK WEST",4589.1,2012,14008,3055
"270","BRUNSWICK WEST",4589.1,2005,12609,3055
"271","BRUNSWICK WEST",4589.1,2014,14391,3055
"272","BRUNSWICK WEST",4589.1,2006,12746,3055
"273","BRUNSWICK WEST",4589.1,2010,13741,3055
"274","BRUNSWICK WEST",4589.1,2008,13232,3055
"275","BRUNSWICK WEST",4589.1,2009,13580,3055
"276","BULLEEN",1754,2012,11405,3105
"277","BULLEEN",1754,2014,11550,3105
"278","BULLEEN",1754,2009,11290,3105
"279","BULLEEN",1754,2007,11013,3105
"280","BULLEEN",1754,2011,11376,3105
"281","BULLEEN",1754,2005,10920,3105
"282","BULLEEN",1754,2015,11701,3105
"283","BULLEEN",1754,2008,11136,3105
"284","BULLEEN",1754,2006,10867,3105
"285","BULLEEN",1754,2010,11350,3105
"286","BULLEEN",1754,2013,11423,3105
"287","BUNINYONG",139.7,2011,6725,3357
"288","BUNINYONG",139.7,2010,6595,3357
"289","BUNINYONG",139.7,2006,6037,3357
"290","BUNINYONG",139.7,2007,6131,3357
"291","BUNINYONG",139.7,2009,6431,3357
"292","BUNINYONG",139.7,2013,6992,3357
"293","BUNINYONG",139.7,2005,5857,3357
"294","BUNINYONG",139.7,2008,6252,3357
"295","BUNINYONG",139.7,2015,7206,3357
"296","BUNINYONG",139.7,2012,6830,3357
"297","BUNINYONG",139.7,2014,7098,3357
"298","BURWOOD",2407.3,2013,11690,3125
"299","BURWOOD",2407.3,2012,11488,3125
"300","BURWOOD",2407.3,2007,10363,3125
"301","BURWOOD",2407.3,2009,10936,3125
"302","BURWOOD",2407.3,2010,11150,3125
"303","BURWOOD",2407.3,2011,11327,3125
"304","BURWOOD",2407.3,2008,10650,3125
"305","BURWOOD",2407.3,2005,10048,3125
"306","BURWOOD",2407.3,2006,10227,3125
"307","BURWOOD",2407.3,2015,12131,3125
"308","BURWOOD",2407.3,2014,11947,3125
"309","BURWOOD EAST",2515.7,2009,10525,3151
"310","BURWOOD EAST",2515.7,2010,10572,3151
"311","BURWOOD EAST",2515.7,2014,10700,3151
"312","BURWOOD EAST",2515.7,2015,10723,3151
"313","BURWOOD EAST",2515.7,2007,10312,3151
"314","BURWOOD EAST",2515.7,2006,10239,3151
"315","BURWOOD EAST",2515.7,2011,10614,3151
"316","BURWOOD EAST",2515.7,2012,10640,3151
"317","BURWOOD EAST",2515.7,2013,10682,3151
"318","BURWOOD EAST",2515.7,2005,10183,3151
"319","BURWOOD EAST",2515.7,2008,10408,3151
"320","CAIRNLEA",2330.1,2010,9099,3023
"321","CAIRNLEA",2330.1,2015,10264,3023
"322","CAIRNLEA",2330.1,2014,10031,3023
"323","CAIRNLEA",2330.1,2007,7362,3023
"324","CAIRNLEA",2330.1,2005,5255,3023
"325","CAIRNLEA",2330.1,2009,8788,3023
"326","CAIRNLEA",2330.1,2012,9608,3023
"327","CAIRNLEA",2330.1,2008,8121,3023
"328","CAIRNLEA",2330.1,2006,6322,3023
"329","CAIRNLEA",2330.1,2011,9311,3023
"330","CAIRNLEA",2330.1,2013,9811,3023
"331","CAMBERWELL",3020.5,2005,20202,3124
"332","CAMBERWELL",3020.5,2011,20918,3124
"333","CAMBERWELL",3020.5,2014,21569,3124
"334","CAMBERWELL",3020.5,2013,21259,3124
"335","CAMBERWELL",3020.5,2012,21087,3124
"336","CAMBERWELL",3020.5,2010,20822,3124
"337","CAMBERWELL",3020.5,2007,20339,3124
"338","CAMBERWELL",3020.5,2008,20479,3124
"339","CAMBERWELL",3020.5,2009,20701,3124
"340","CAMBERWELL",3020.5,2015,22024,3124
"341","CAMBERWELL",3020.5,2006,20218,3124
"342","CARLTON",9783.1,2007,13509,3053
"343","CARLTON",9783.1,2005,11924,3053
"344","CARLTON",9783.1,2011,15122,3053
"345","CARLTON",9783.1,2006,12737,3053
"346","CARLTON",9783.1,2012,15377,3053
"347","CARLTON",9783.1,2008,14133,3053
"348","CARLTON",9783.1,2010,14926,3053
"349","CARLTON",9783.1,2015,17788,3053
"350","CARLTON",9783.1,2014,17243,3053
"351","CARLTON",9783.1,2009,14687,3053
"352","CARLTON",9783.1,2013,16299,3053
"353","CARNEGIE",4856.7,2012,17323,3163
"354","CARNEGIE",4856.7,2010,16915,3163
"355","CARNEGIE",4856.7,2013,17679,3163
"356","CARNEGIE",4856.7,2006,15659,3163
"357","CARNEGIE",4856.7,2014,18059,3163
"358","CARNEGIE",4856.7,2015,18478,3163
"359","CARNEGIE",4856.7,2009,16742,3163
"360","CARNEGIE",4856.7,2008,16289,3163
"361","CARNEGIE",4856.7,2011,17047,3163
"362","CARNEGIE",4856.7,2007,16003,3163
"363","CARNEGIE",4856.7,2005,15477,3163
"364","CAROLINE SPRINGS",2704.5,2007,17936,3023
"365","CAROLINE SPRINGS",2704.5,2011,26983,3023
"366","CAROLINE SPRINGS",2704.5,2006,15993,3023
"367","CAROLINE SPRINGS",2704.5,2015,31083,3023
"368","CAROLINE SPRINGS",2704.5,2008,20007,3023
"369","CAROLINE SPRINGS",2704.5,2005,14068,3023
"370","CAROLINE SPRINGS",2704.5,2012,28349,3023
"371","CAROLINE SPRINGS",2704.5,2010,25051,3023
"372","CAROLINE SPRINGS",2704.5,2013,29536,3023
"373","CAROLINE SPRINGS",2704.5,2014,30418,3023
"374","CAROLINE SPRINGS",2704.5,2009,22419,3023
"375","CARRUM DOWNS",1034.8,2006,17550,3201
"376","CARRUM DOWNS",1034.8,2009,19058,3201
"377","CARRUM DOWNS",1034.8,2014,20781,3201
"378","CARRUM DOWNS",1034.8,2011,19682,3201
"379","CARRUM DOWNS",1034.8,2010,19499,3201
"380","CARRUM DOWNS",1034.8,2012,19871,3201
"381","CARRUM DOWNS",1034.8,2005,17122,3201
"382","CARRUM DOWNS",1034.8,2013,20446,3201
"383","CARRUM DOWNS",1034.8,2008,18342,3201
"384","CARRUM DOWNS",1034.8,2007,17898,3201
"385","CARRUM DOWNS",1034.8,2015,21014,3201
"386","CHELSEA HEIGHTS",1703,2008,5299,3196
"387","CHELSEA HEIGHTS",1703,2013,5378,3196
"388","CHELSEA HEIGHTS",1703,2005,5297,3196
"389","CHELSEA HEIGHTS",1703,2015,5442,3196
"390","CHELSEA HEIGHTS",1703,2010,5349,3196
"391","CHELSEA HEIGHTS",1703,2012,5352,3196
"392","CHELSEA HEIGHTS",1703,2006,5248,3196
"393","CHELSEA HEIGHTS",1703,2009,5333,3196
"394","CHELSEA HEIGHTS",1703,2014,5425,3196
"395","CHELSEA HEIGHTS",1703,2011,5329,3196
"396","CHELSEA HEIGHTS",1703,2007,5263,3196
"397","CHIRNSIDE PARK",440.2,2009,9387,3116
"398","CHIRNSIDE PARK",440.2,2014,9545,3116
"399","CHIRNSIDE PARK",440.2,2015,9773,3116
"400","CHIRNSIDE PARK",440.2,2006,9212,3116
"401","CHIRNSIDE PARK",440.2,2012,9421,3116
"402","CHIRNSIDE PARK",440.2,2007,9251,3116
"403","CHIRNSIDE PARK",440.2,2005,9135,3116
"404","CHIRNSIDE PARK",440.2,2010,9420,3116
"405","CHIRNSIDE PARK",440.2,2011,9422,3116
"406","CHIRNSIDE PARK",440.2,2008,9307,3116
"407","CHIRNSIDE PARK",440.2,2013,9496,3116
"408","CLAYTON",2223.1,2005,15933,3168
"409","CLAYTON",2223.1,2014,20237,3168
"410","CLAYTON",2223.1,2010,17583,3168
"411","CLAYTON",2223.1,2007,16732,3168
"412","CLAYTON",2223.1,2006,16442,3168
"413","CLAYTON",2223.1,2008,16836,3168
"414","CLAYTON",2223.1,2011,18698,3168
"415","CLAYTON",2223.1,2012,19274,3168
"416","CLAYTON",2223.1,2009,17285,3168
"417","CLAYTON",2223.1,2015,20922,3168
"418","CLAYTON",2223.1,2013,19814,3168
"419","CLAYTON SOUTH",1622,2011,12254,3169
"420","CLAYTON SOUTH",1622,2007,11068,3169
"421","CLAYTON SOUTH",1622,2010,12078,3169
"422","CLAYTON SOUTH",1622,2013,12690,3169
"423","CLAYTON SOUTH",1622,2015,12876,3169
"424","CLAYTON SOUTH",1622,2006,10961,3169
"425","CLAYTON SOUTH",1622,2009,11884,3169
"426","CLAYTON SOUTH",1622,2012,12529,3169
"427","CLAYTON SOUTH",1622,2005,10947,3169
"428","CLAYTON SOUTH",1622,2014,12858,3169
"429","CLAYTON SOUTH",1622,2008,11456,3169
"430","COBURG",3990.4,2006,24353,3058
"431","COBURG",3990.4,2013,26966,3058
"432","COBURG",3990.4,2007,24772,3058
"433","COBURG",3990.4,2009,25841,3058
"434","COBURG",3990.4,2012,26609,3058
"435","COBURG",3990.4,2015,27668,3058
"436","COBURG",3990.4,2014,27328,3058
"437","COBURG",3990.4,2011,26234,3058
"438","COBURG",3990.4,2008,25319,3058
"439","COBURG",3990.4,2005,23998,3058
"440","COBURG",3990.4,2010,26015,3058
"441","COBURG NORTH",1542.6,2011,6852,3058
"442","COBURG NORTH",1542.6,2010,6784,3058
"443","COBURG NORTH",1542.6,2012,6905,3058
"444","COBURG NORTH",1542.6,2006,6293,3058
"445","COBURG NORTH",1542.6,2013,7038,3058
"446","COBURG NORTH",1542.6,2005,6273,3058
"447","COBURG NORTH",1542.6,2014,7281,3058
"448","COBURG NORTH",1542.6,2015,7525,3058
"449","COBURG NORTH",1542.6,2007,6434,3058
"450","COBURG NORTH",1542.6,2009,6700,3058
"451","COBURG NORTH",1542.6,2008,6490,3058
"452","COLLINGWOOD",6657.3,2014,7767,3066
"453","COLLINGWOOD",6657.3,2011,6867,3066
"454","COLLINGWOOD",6657.3,2015,8435,3066
"455","COLLINGWOOD",6657.3,2007,5939,3066
"456","COLLINGWOOD",6657.3,2012,7124,3066
"457","COLLINGWOOD",6657.3,2006,5761,3066
"458","COLLINGWOOD",6657.3,2005,5653,3066
"459","COLLINGWOOD",6657.3,2008,6185,3066
"460","COLLINGWOOD",6657.3,2010,6684,3066
"461","COLLINGWOOD",6657.3,2009,6454,3066
"462","COLLINGWOOD",6657.3,2013,7253,3066
"463","CRANBOURNE",1664.9,2011,19169,3977
"464","CRANBOURNE",1664.9,2013,20501,3977
"465","CRANBOURNE",1664.9,2008,17059,3977
"466","CRANBOURNE",1664.9,2012,19736,3977
"467","CRANBOURNE",1664.9,2006,15071,3977
"468","CRANBOURNE",1664.9,2014,21140,3977
"469","CRANBOURNE",1664.9,2005,14665,3977
"470","CRANBOURNE",1664.9,2015,21688,3977
"471","CRANBOURNE",1664.9,2009,18016,3977
"472","CRANBOURNE",1664.9,2010,18859,3977
