"","Suburb","Population.density.2015","year","population","POSTCODE"
"942","HURSTBRIDGE",239.5,2008,3697,3099
"943","HURSTBRIDGE",239.5,2009,3675,3099
"944","HURSTBRIDGE",239.5,2011,3660,3099
"945","HURSTBRIDGE",239.5,2007,3662,3099
"946","HURSTBRIDGE",239.5,2005,3656,3099
"947","IVANHOE",2388.8,2011,11608,3079
"948","IVANHOE",2388.8,2010,11587,3079
"949","IVANHOE",2388.8,2007,10947,3079
"950","IVANHOE",2388.8,2014,11902,3079
"951","IVANHOE",2388.8,2009,11516,3079
"952","IVANHOE",2388.8,2012,11731,3079
"953","IVANHOE",2388.8,2008,11275,3079
"954","IVANHOE",2388.8,2006,10713,3079
"955","IVANHOE",2388.8,2005,10545,3079
"956","IVANHOE",2388.8,2015,12064,3079
"957","IVANHOE",2388.8,2013,11800,3079
"958","KEILOR",495.3,2015,8673,3036
"959","KEILOR",495.3,2011,8634,3036
"960","KEILOR",495.3,2013,8602,3036
"961","KEILOR",495.3,2008,8800,3036
"962","KEILOR",495.3,2005,9000,3036
"963","KEILOR",495.3,2014,8638,3036
"964","KEILOR",495.3,2006,8937,3036
"965","KEILOR",495.3,2009,8767,3036
"966","KEILOR",495.3,2007,8836,3036
"967","KEILOR",495.3,2010,8678,3036
"968","KEILOR",495.3,2012,8578,3036
"969","KEILOR DOWNS",1805.4,2008,14335,3038
"970","KEILOR DOWNS",1805.4,2009,14281,3038
"971","KEILOR DOWNS",1805.4,2011,14192,3038
"972","KEILOR DOWNS",1805.4,2007,14406,3038
"973","KEILOR DOWNS",1805.4,2010,14232,3038
"974","KEILOR DOWNS",1805.4,2005,14697,3038
"975","KEILOR DOWNS",1805.4,2013,13892,3038
"976","KEILOR DOWNS",1805.4,2015,13829,3038
"977","KEILOR DOWNS",1805.4,2012,14059,3038
"978","KEILOR DOWNS",1805.4,2014,13889,3038
"979","KEILOR DOWNS",1805.4,2006,14543,3038
"980","KEILOR EAST",2485.6,2011,25394,3033
"981","KEILOR EAST",2485.6,2013,26021,3033
"982","KEILOR EAST",2485.6,2006,24945,3033
"983","KEILOR EAST",2485.6,2015,27073,3033
"984","KEILOR EAST",2485.6,2008,25146,3033
"985","KEILOR EAST",2485.6,2010,25344,3033
"986","KEILOR EAST",2485.6,2012,25669,3033
"987","KEILOR EAST",2485.6,2009,25269,3033
"988","KEILOR EAST",2485.6,2014,26550,3033
"989","KEILOR EAST",2485.6,2005,24954,3033
"990","KEILOR EAST",2485.6,2007,25026,3033
"991","KENSINGTON",5124.4,2010,10230,3031
"992","KENSINGTON",5124.4,2008,9828,3031
"993","KENSINGTON",5124.4,2015,11002,3031
"994","KENSINGTON",5124.4,2011,10259,3031
"995","KENSINGTON",5124.4,2009,10158,3031
"996","KENSINGTON",5124.4,2007,9481,3031
"997","KENSINGTON",5124.4,2005,8830,3031
"998","KENSINGTON",5124.4,2012,10456,3031
"999","KENSINGTON",5124.4,2013,10592,3031
"1000","KENSINGTON",5124.4,2014,10821,3031
"1001","KENSINGTON",5124.4,2006,9013,3031
"1002","KEW",2468.1,2008,24371,3101
"1003","KEW",2468.1,2010,24757,3101
"1004","KEW",2468.1,2014,25785,3101
"1005","KEW",2468.1,2006,23583,3101
"1006","KEW",2468.1,2007,23790,3101
"1007","KEW",2468.1,2015,25997,3101
"1008","KEW",2468.1,2013,25234,3101
"1009","KEW",2468.1,2009,24660,3101
"1010","KEW",2468.1,2011,24856,3101
"1011","KEW",2468.1,2005,23596,3101
"1012","KEW",2468.1,2012,25065,3101
"1013","KEW EAST",1642.3,2006,6239,3102
"1014","KEW EAST",1642.3,2010,6519,3102
"1015","KEW EAST",1642.3,2011,6552,3102
"1016","KEW EAST",1642.3,2012,6536,3102
"1017","KEW EAST",1642.3,2014,6588,3102
"1018","KEW EAST",1642.3,2015,6595,3102
"1019","KEW EAST",1642.3,2009,6484,3102
"1020","KEW EAST",1642.3,2007,6305,3102
"1021","KEW EAST",1642.3,2013,6553,3102
"1022","KEW EAST",1642.3,2005,6201,3102
"1023","KEW EAST",1642.3,2008,6407,3102
"1024","KEYSBOROUGH",810,2008,19777,3173
"1025","KEYSBOROUGH",810,2012,21504,3173
"1026","KEYSBOROUGH",810,2013,22507,3173
"1027","KEYSBOROUGH",810,2011,20848,3173
"1028","KEYSBOROUGH",810,2010,20479,3173
"1029","KEYSBOROUGH",810,2014,23319,3173
"1030","KEYSBOROUGH",810,2009,20489,3173
"1031","KEYSBOROUGH",810,2006,18050,3173
"1032","KEYSBOROUGH",810,2015,24526,3173
"1033","KEYSBOROUGH",810,2005,17335,3173
"1034","KEYSBOROUGH",810,2007,18929,3173
"1035","KILSYTH",1093.6,2008,8668,3137
"1036","KILSYTH",1093.6,2011,8773,3137
"1037","KILSYTH",1093.6,2009,8737,3137
"1038","KILSYTH",1093.6,2014,8961,3137
"1039","KILSYTH",1093.6,2015,9014,3137
"1040","KILSYTH",1093.6,2013,8944,3137
"1041","KILSYTH",1093.6,2012,8949,3137
"1042","KILSYTH",1093.6,2007,8625,3137
"1043","KILSYTH",1093.6,2010,8768,3137
"1044","KILSYTH",1093.6,2006,8602,3137
"1045","KILSYTH",1093.6,2005,8576,3137
"1046","KINGSBURY",1271.6,2005,7986,3083
"1047","KINGSBURY",1271.6,2006,8561,3083
"1048","KINGSBURY",1271.6,2014,11281,3083
"1049","KINGSBURY",1271.6,2012,11028,3083
"1050","KINGSBURY",1271.6,2011,10821,3083
"1051","KINGSBURY",1271.6,2008,9858,3083
"1052","KINGSBURY",1271.6,2015,11456,3083
"1053","KINGSBURY",1271.6,2013,11187,3083
"1054","KINGSBURY",1271.6,2010,10649,3083
"1055","KINGSBURY",1271.6,2007,9323,3083
"1056","KINGSBURY",1271.6,2009,10419,3083
"1057","LALOR",1921.7,2008,20345,3075
"1058","LALOR",1921.7,2006,20172,3075
"1059","LALOR",1921.7,2005,20349,3075
"1060","LALOR",1921.7,2009,20527,3075
"1061","LALOR",1921.7,2013,21959,3075
"1062","LALOR",1921.7,2010,20677,3075
"1063","LALOR",1921.7,2012,21291,3075
"1064","LALOR",1921.7,2014,22548,3075
"1065","LALOR",1921.7,2007,20182,3075
"1066","LALOR",1921.7,2011,20782,3075
"1067","LALOR",1921.7,2015,23184,3075
"1068","LANGWARRIN",628.3,2012,23209,3910
"1069","LANGWARRIN",628.3,2011,23163,3910
"1070","LANGWARRIN",628.3,2006,21236,3910
"1071","LANGWARRIN",628.3,2015,23635,3910
"1072","LANGWARRIN",628.3,2013,23288,3910
"1073","LANGWARRIN",628.3,2010,23095,3910
"1074","LANGWARRIN",628.3,2007,21638,3910
"1075","LANGWARRIN",628.3,2008,22222,3910
"1076","LANGWARRIN",628.3,2014,23490,3910
"1077","LANGWARRIN",628.3,2009,22770,3910
"1078","LANGWARRIN",628.3,2005,21036,3910
"1079","LAVERTON",350,2008,4665,3028
"1080","LAVERTON",350,2012,6138,3028
"1081","LAVERTON",350,2009,4830,3028
"1082","LAVERTON",350,2014,7096,3028
"1083","LAVERTON",350,2010,5130,3028
"1084","LAVERTON",350,2007,4571,3028
"1085","LAVERTON",350,2006,4551,3028
"1086","LAVERTON",350,2011,5587,3028
"1087","LAVERTON",350,2005,4553,3028
"1088","LAVERTON",350,2013,6469,3028
"1089","LAVERTON",350,2015,7785,3028
"1090","LYSTERFIELD",372.6,2015,6891,3156
"1091","LYSTERFIELD",372.6,2014,6878,3156
"1092","LYSTERFIELD",372.6,2010,6796,3156
"1093","LYSTERFIELD",372.6,2007,6380,3156
"1094","LYSTERFIELD",372.6,2009,6695,3156
"1095","LYSTERFIELD",372.6,2012,6854,3156
"1096","LYSTERFIELD",372.6,2008,6492,3156
"1097","LYSTERFIELD",372.6,2011,6807,3156
"1098","LYSTERFIELD",372.6,2013,6868,3156
"1099","LYSTERFIELD",372.6,2006,6198,3156
"1100","LYSTERFIELD",372.6,2005,6090,3156
"1101","MAIDEN GULLY",117.2,2011,4428,3551
"1102","MAIDEN GULLY",117.2,2009,3957,3551
"1103","MAIDEN GULLY",117.2,2010,4158,3551
"1104","MAIDEN GULLY",117.2,2008,3817,3551
"1105","MAIDEN GULLY",117.2,2015,5039,3551
"1106","MAIDEN GULLY",117.2,2012,4615,3551
"1107","MAIDEN GULLY",117.2,2013,4796,3551
"1108","MAIDEN GULLY",117.2,2006,3514,3551
"1109","MAIDEN GULLY",117.2,2007,3703,3551
"1110","MAIDEN GULLY",117.2,2014,4933,3551
"1111","MAIDEN GULLY",117.2,2005,3355,3551
"1112","MALVERN EAST",2890,2006,20308,3145
"1113","MALVERN EAST",2890,2011,20989,3145
"1114","MALVERN EAST",2890,2007,20608,3145
"1115","MALVERN EAST",2890,2009,20964,3145
"1116","MALVERN EAST",2890,2015,21871,3145
"1117","MALVERN EAST",2890,2005,20004,3145
"1118","MALVERN EAST",2890,2013,21356,3145
"1119","MALVERN EAST",2890,2010,20975,3145
"1120","MALVERN EAST",2890,2012,21208,3145
"1121","MALVERN EAST",2890,2014,21680,3145
"1122","MALVERN EAST",2890,2008,20848,3145
"1123","MARIBYRNONG",2283.9,2014,12065,3634
"1124","MARIBYRNONG",2283.9,2009,10125,3634
"1125","MARIBYRNONG",2283.9,2007,9204,3634
"1126","MARIBYRNONG",2283.9,2013,11651,3634
"1127","MARIBYRNONG",2283.9,2005,8026,3634
"1128","MARIBYRNONG",2283.9,2015,12550,3634
"1129","MARIBYRNONG",2283.9,2011,10671,3634
"1130","MARIBYRNONG",2283.9,2010,10510,3634
"1131","MARIBYRNONG",2283.9,2008,9736,3634
"1132","MARIBYRNONG",2283.9,2006,8550,3634
"1133","MARIBYRNONG",2283.9,2012,11168,3634
"1134","MEADOW HEIGHTS",3403.2,2014,15854,3048
"1135","MEADOW HEIGHTS",3403.2,2011,15767,3048
"1136","MEADOW HEIGHTS",3403.2,2005,15213,3048
"1137","MEADOW HEIGHTS",3403.2,2009,15692,3048
"1138","MEADOW HEIGHTS",3403.2,2007,15405,3048
"1139","MEADOW HEIGHTS",3403.2,2013,15816,3048
"1140","MEADOW HEIGHTS",3403.2,2008,15580,3048
"1141","MEADOW HEIGHTS",3403.2,2012,15689,3048
"1142","MEADOW HEIGHTS",3403.2,2015,15741,3048
"1143","MEADOW HEIGHTS",3403.2,2010,15759,3048
"1144","MEADOW HEIGHTS",3403.2,2006,15167,3048
"1145","MELBOURNE",14114.8,2014,30868,3000
"1146","MELBOURNE",14114.8,2008,17325,3000
"1147","MELBOURNE",14114.8,2012,23899,3000
"1148","MELBOURNE",14114.8,2006,15249,3000
"1149","MELBOURNE",14114.8,2005,14292,3000
"1150","MELBOURNE",14114.8,2010,20382,3000
"1151","MELBOURNE",14114.8,2015,33433,3000
"1152","MELBOURNE",14114.8,2009,18751,3000
"1153","MELBOURNE",14114.8,2007,16225,3000
"1154","MELBOURNE",14114.8,2013,29293,3000
"1155","MELBOURNE",14114.8,2011,21815,3000
"1156","MELBOURNE AIRPORT",5.2,2010,149,3045
"1157","MELBOURNE AIRPORT",5.2,2014,158,3045
"1158","MELBOURNE AIRPORT",5.2,2013,158,3045
"1159","MELBOURNE AIRPORT",5.2,2006,133,3045
"1160","MELBOURNE AIRPORT",5.2,2005,137,3045
"1161","MELBOURNE AIRPORT",5.2,2012,158,3045
"1162","MELBOURNE AIRPORT",5.2,2008,141,3045
"1163","MELBOURNE AIRPORT",5.2,2009,144,3045
"1164","MELBOURNE AIRPORT",5.2,2015,158,3045
"1165","MELBOURNE AIRPORT",5.2,2007,138,3045
"1166","MELBOURNE AIRPORT",5.2,2011,158,3045
"1167","MENTONE",2971.5,2013,12713,3194
"1168","MENTONE",2971.5,2014,12957,3194
"1169","MENTONE",2971.5,2006,11571,3194
"1170","MENTONE",2971.5,2008,11728,3194
"1171","MENTONE",2971.5,2015,13222,3194
"1172","MENTONE",2971.5,2010,12046,3194
"1173","MENTONE",2971.5,2005,11524,3194
"1174","MENTONE",2971.5,2012,12548,3194
"1175","MENTONE",2971.5,2007,11682,3194
"1176","MENTONE",2971.5,2011,12224,3194
"1177","MENTONE",2971.5,2009,11936,3194
"1178","MONTROSE",667.7,2007,6772,3765
"1179","MONTROSE",667.7,2010,6955,3765
"1180","MONTROSE",667.7,2009,6921,3765
"1181","MONTROSE",667.7,2015,7040,3765
"1182","MONTROSE",667.7,2005,6738,3765
"1183","MONTROSE",667.7,2011,6966,3765
"1184","MONTROSE",667.7,2014,7023,3765
"1185","MONTROSE",667.7,2006,6739,3765
"1186","MONTROSE",667.7,2008,6830,3765
"1187","MONTROSE",667.7,2013,7048,3765
"1188","MONTROSE",667.7,2012,6991,3765
"1189","MOONEE PONDS",3394.4,2012,14397,3039
"1190","MOONEE PONDS",3394.4,2006,13123,3039
"1191","MOONEE PONDS",3394.4,2011,14168,3039
"1192","MOONEE PONDS",3394.4,2009,14014,3039
"1193","MOONEE PONDS",3394.4,2010,14164,3039
"1194","MOONEE PONDS",3394.4,2008,13618,3039
"1195","MOONEE PONDS",3394.4,2005,12971,3039
"1196","MOONEE PONDS",3394.4,2013,14582,3039
"1197","MOONEE PONDS",3394.4,2007,13287,3039
"1198","MOONEE PONDS",3394.4,2014,14705,3039
"1199","MOONEE PONDS",3394.4,2015,14784,3039
"1200","MOOROOLBARK",1774.2,2005,19690,3138
"1201","MOOROOLBARK",1774.2,2013,21600,3138
"1202","MOOROOLBARK",1774.2,2015,22255,3138
"1203","MOOROOLBARK",1774.2,2010,21073,3138
"1204","MOOROOLBARK",1774.2,2006,19863,3138
"1205","MOOROOLBARK",1774.2,2012,21393,3138
"1206","MOOROOLBARK",1774.2,2009,20870,3138
"1207","MOOROOLBARK",1774.2,2011,21321,3138
"1208","MOOROOLBARK",1774.2,2014,22011,3138
"1209","MOOROOLBARK",1774.2,2008,20506,3138
"1210","MOOROOLBARK",1774.2,2007,20181,3138
"1211","MORNINGTON",1155.6,2011,23224,3931
"1212","MORNINGTON",1155.6,2013,23812,3931
"1213","MORNINGTON",1155.6,2014,24089,3931
"1214","MORNINGTON",1155.6,2006,21497,3931
"1215","MORNINGTON",1155.6,2009,22854,3931
"1216","MORNINGTON",1155.6,2007,21966,3931
"1217","MORNINGTON",1155.6,2010,23164,3931
"1218","MORNINGTON",1155.6,2005,21151,3931
"1219","MORNINGTON",1155.6,2015,24372,3931
"1220","MORNINGTON",1155.6,2012,23480,3931
"1221","MORNINGTON",1155.6,2008,22460,3931
"1222","MOUNT ELIZA",788.8,2011,17942,3930
"1223","MOUNT ELIZA",788.8,2014,18304,3930
"1224","MOUNT ELIZA",788.8,2006,17094,3930
"1225","MOUNT ELIZA",788.8,2012,18074,3930
"1226","MOUNT ELIZA",788.8,2005,17102,3930
"1227","MOUNT ELIZA",788.8,2008,17370,3930
"1228","MOUNT ELIZA",788.8,2013,18177,3930
"1229","MOUNT ELIZA",788.8,2010,17824,3930
"1230","MOUNT ELIZA",788.8,2009,17626,3930
"1231","MOUNT ELIZA",788.8,2015,18307,3930
"1232","MOUNT ELIZA",788.8,2007,17227,3930
"1233","MOUNT EVELYN",567.9,2005,9357,3796
"1234","MOUNT EVELYN",567.9,2012,9616,3796
"1235","MOUNT EVELYN",567.9,2013,9607,3796
"1236","MOUNT EVELYN",567.9,2014,9573,3796
"1237","MOUNT EVELYN",567.9,2007,9427,3796
"1238","MOUNT EVELYN",567.9,2008,9466,3796
"1239","MOUNT EVELYN",567.9,2011,9615,3796
"1240","MOUNT EVELYN",567.9,2010,9597,3796
"1241","MOUNT EVELYN",567.9,2009,9561,3796
"1242","MOUNT EVELYN",567.9,2006,9395,3796
"1243","MOUNT EVELYN",567.9,2015,9649,3796
"1244","MOUNT MARTHA",633.7,2011,17581,3934
"1245","MOUNT MARTHA",633.7,2009,16869,3934
"1246","MOUNT MARTHA",633.7,2006,15245,3934
"1247","MOUNT MARTHA",633.7,2008,16332,3934
"1248","MOUNT MARTHA",633.7,2010,17332,3934
"1249","MOUNT MARTHA",633.7,2013,18495,3934
"1250","MOUNT MARTHA",633.7,2012,18152,3934
"1251","MOUNT MARTHA",633.7,2015,19132,3934
"1252","MOUNT MARTHA",633.7,2007,15805,3934
"1253","MOUNT MARTHA",633.7,2014,18937,3934
"1254","MOUNT MARTHA",633.7,2005,14781,3934
"1255","MULGRAVE",1837.1,2014,19553,3170
"1256","MULGRAVE",1837.1,2006,16866,3170
"1257","MULGRAVE",1837.1,2005,16747,3170
"1258","MULGRAVE",1837.1,2010,18296,3170
"1259","MULGRAVE",1837.1,2011,18517,3170
"1260","MULGRAVE",1837.1,2008,17641,3170
"1261","MULGRAVE",1837.1,2012,18869,3170
"1262","MULGRAVE",1837.1,2015,19697,3170
"1263","MULGRAVE",1837.1,2013,19303,3170
"1264","MULGRAVE",1837.1,2009,18028,3170
"1265","MULGRAVE",1837.1,2007,17227,3170
"1266","MURRUMBEENA",3809.9,2014,9404,3163
"1267","MURRUMBEENA",3809.9,2011,8983,3163
"1268","MURRUMBEENA",3809.9,2009,8977,3163
"1269","MURRUMBEENA",3809.9,2010,8990,3163
"1270","MURRUMBEENA",3809.9,2006,8548,3163
"1271","MURRUMBEENA",3809.9,2012,9124,3163
"1272","MURRUMBEENA",3809.9,2013,9244,3163
"1273","MURRUMBEENA",3809.9,2008,8896,3163
"1274","MURRUMBEENA",3809.9,2005,8387,3163
"1275","MURRUMBEENA",3809.9,2007,8744,3163
"1276","MURRUMBEENA",3809.9,2015,9581,3163
"1277","NARRE WARREN",1920,2010,26950,3805
"1278","NARRE WARREN",1920,2008,26742,3805
"1279","NARRE WARREN",1920,2011,26954,3805
"1280","NARRE WARREN",1920,2009,26869,3805
"1281","NARRE WARREN",1920,2015,27220,3805
"1282","NARRE WARREN",1920,2013,27144,3805
"1283","NARRE WARREN",1920,2006,26370,3805
"1284","NARRE WARREN",1920,2007,26556,3805
"1285","NARRE WARREN",1920,2012,27004,3805
"1286","NARRE WARREN",1920,2014,27333,3805
"1287","NARRE WARREN",1920,2005,26272,3805
"1288","NARRE WARREN NORTH",223.7,2008,6695,3804
"1289","NARRE WARREN NORTH",223.7,2014,7584,3804
"1290","NARRE WARREN NORTH",223.7,2011,7216,3804
"1291","NARRE WARREN NORTH",223.7,2006,6388,3804
"1292","NARRE WARREN NORTH",223.7,2013,7415,3804
"1293","NARRE WARREN NORTH",223.7,2009,6963,3804
"1294","NARRE WARREN NORTH",223.7,2012,7325,3804
"1295","NARRE WARREN NORTH",223.7,2010,7096,3804
"1296","NARRE WARREN NORTH",223.7,2005,6279,3804
"1297","NARRE WARREN NORTH",223.7,2015,7691,3804
"1298","NARRE WARREN NORTH",223.7,2007,6493,3804
"1299","NARRE WARREN SOUTH",2317.4,2005,24494,3805
"1300","NARRE WARREN SOUTH",2317.4,2015,30134,3805
"1301","NARRE WARREN SOUTH",2317.4,2010,29557,3805
"1302","NARRE WARREN SOUTH",2317.4,2006,26160,3805
"1303","NARRE WARREN SOUTH",2317.4,2008,28563,3805
"1304","NARRE WARREN SOUTH",2317.4,2007,27524,3805
"1305","NARRE WARREN SOUTH",2317.4,2014,30069,3805
"1306","NARRE WARREN SOUTH",2317.4,2009,29233,3805
"1307","NARRE WARREN SOUTH",2317.4,2011,29640,3805
"1308","NARRE WARREN SOUTH",2317.4,2013,30019,3805
"1309","NARRE WARREN SOUTH",2317.4,2012,29920,3805
"1310","NEWPORT",2062.8,2013,17435,3015
"1311","NEWPORT",2062.8,2015,18235,3015
"1312","NEWPORT",2062.8,2008,16182,3015
"1313","NEWPORT",2062.8,2006,15474,3015
"1314","NEWPORT",2062.8,2009,16493,3015
"1315","NEWPORT",2062.8,2010,16670,3015
"1316","NEWPORT",2062.8,2012,17128,3015
"1317","NEWPORT",2062.8,2011,16798,3015
"1318","NEWPORT",2062.8,2014,17821,3015
"1319","NEWPORT",2062.8,2007,15864,3015
"1320","NEWPORT",2062.8,2005,15186,3015
"1321","NOBLE PARK",3678,2010,29307,3174
"1322","NOBLE PARK",3678,2008,28090,3174
"1323","NOBLE PARK",3678,2009,28905,3174
"1324","NOBLE PARK",3678,2013,30408,3174
"1325","NOBLE PARK",3678,2014,31040,3174
"1326","NOBLE PARK",3678,2011,29804,3174
"1327","NOBLE PARK",3678,2015,31489,3174
"1328","NOBLE PARK",3678,2005,26609,3174
"1329","NOBLE PARK",3678,2006,27024,3174
"1330","NOBLE PARK",3678,2007,27593,3174
"1331","NOBLE PARK",3678,2012,30123,3174
"1332","NOBLE PARK NORTH",2091.4,2008,7764,3174
"1333","NOBLE PARK NORTH",2091.4,2006,7804,3174
"1334","NOBLE PARK NORTH",2091.4,2012,7763,3174
"1335","NOBLE PARK NORTH",2091.4,2015,7859,3174
"1336","NOBLE PARK NORTH",2091.4,2007,7769,3174
"1337","NOBLE PARK NORTH",2091.4,2009,7802,3174
"1338","NOBLE PARK NORTH",2091.4,2014,7792,3174
"1339","NOBLE PARK NORTH",2091.4,2005,7861,3174
"1340","NOBLE PARK NORTH",2091.4,2010,7762,3174
"1341","NOBLE PARK NORTH",2091.4,2011,7753,3174
"1342","NOBLE PARK NORTH",2091.4,2013,7733,3174
"1343","NORTH MELBOURNE",6121.2,2012,17145,3051
"1344","NORTH MELBOURNE",6121.2,2014,18842,3051
"1345","NORTH MELBOURNE",6121.2,2010,15875,3051
"1346","NORTH MELBOURNE",6121.2,2008,14812,3051
"1347","NORTH MELBOURNE",6121.2,2005,13278,3051
"1348","NORTH MELBOURNE",6121.2,2006,13714,3051
"1349","NORTH MELBOURNE",6121.2,2009,15409,3051
"1350","NORTH MELBOURNE",6121.2,2011,16361,3051
"1351","NORTH MELBOURNE",6121.2,2013,18092,3051
"1352","NORTH MELBOURNE",6121.2,2015,19893,3051
"1353","NORTH MELBOURNE",6121.2,2007,14277,3051
"1354","NORTHCOTE",4219.6,2009,23821,3070
"1355","NORTHCOTE",4219.6,2012,24359,3070
"1356","NORTHCOTE",4219.6,2006,22220,3070
"1357","NORTHCOTE",4219.6,2010,24070,3070
"1358","NORTHCOTE",4219.6,2007,22726,3070
"1359","NORTHCOTE",4219.6,2008,23282,3070
"1360","NORTHCOTE",4219.6,2005,21817,3070
"1361","NORTHCOTE",4219.6,2015,25930,3070
"1362","NORTHCOTE",4219.6,2011,24152,3070
"1363","NORTHCOTE",4219.6,2014,25520,3070
"1364","NORTHCOTE",4219.6,2013,24951,3070
"1365","NUNAWADING",2348.3,2005,10466,3131
"1366","NUNAWADING",2348.3,2011,11382,3131
"1367","NUNAWADING",2348.3,2009,11200,3131
"1368","NUNAWADING",2348.3,2010,11276,3131
"1369","NUNAWADING",2348.3,2008,10985,3131
"1370","NUNAWADING",2348.3,2006,10553,3131
"1371","NUNAWADING",2348.3,2012,11532,3131
"1372","NUNAWADING",2348.3,2013,11649,3131
"1373","NUNAWADING",2348.3,2015,11925,3131
"1374","NUNAWADING",2348.3,2014,11737,3131
"1375","NUNAWADING",2348.3,2007,10846,3131
"1376","PARKVILLE",1820.8,2010,6482,3052
"1377","PARKVILLE",1820.8,2012,6696,3052
"1378","PARKVILLE",1820.8,2015,7372,3052
"1379","PARKVILLE",1820.8,2008,6000,3052
"1380","PARKVILLE",1820.8,2006,5270,3052
"1381","PARKVILLE",1820.8,2007,5649,3052
"1382","PARKVILLE",1820.8,2011,6551,3052
"1383","PARKVILLE",1820.8,2014,7219,3052
"1384","PARKVILLE",1820.8,2013,7018,3052
"1385","PARKVILLE",1820.8,2005,5157,3052
"1386","PARKVILLE",1820.8,2009,6331,3052
"1387","PASCOE VALE",3352.1,2013,22357,3044
"1388","PASCOE VALE",3352.1,2014,22894,3044
"1389","PASCOE VALE",3352.1,2008,20311,3044
"1390","PASCOE VALE",3352.1,2009,20887,3044
"1391","PASCOE VALE",3352.1,2012,21969,3044
"1392","PASCOE VALE",3352.1,2015,23410,3044
"1393","PASCOE VALE",3352.1,2006,19436,3044
"1394","PASCOE VALE",3352.1,2010,21298,3044
"1395","PASCOE VALE",3352.1,2007,19927,3044
"1396","PASCOE VALE",3352.1,2011,21506,3044
"1397","PASCOE VALE",3352.1,2005,19153,3044
"1398","PASCOE VALE SOUTH",3419.6,2012,9958,3044
"1399","PASCOE VALE SOUTH",3419.6,2009,9678,3044
"1400","PASCOE VALE SOUTH",3419.6,2007,9318,3044
"1401","PASCOE VALE SOUTH",3419.6,2005,9070,3044
"1402","PASCOE VALE SOUTH",3419.6,2008,9445,3044
"1403","PASCOE VALE SOUTH",3419.6,2006,9206,3044
