"","Suburb","Population.density.2015","year","population","POSTCODE"
"1404","PASCOE VALE SOUTH",3419.6,2014,10107,3044
"1405","PASCOE VALE SOUTH",3419.6,2015,10224,3044
"1406","PASCOE VALE SOUTH",3419.6,2013,10046,3044
"1407","PASCOE VALE SOUTH",3419.6,2011,9860,3044
"1408","PASCOE VALE SOUTH",3419.6,2010,9810,3044
"1409","POINT COOK",1277.6,2005,11588,3030
"1410","POINT COOK",1277.6,2006,14540,3030
"1411","POINT COOK",1277.6,2015,47207,3030
"1412","POINT COOK",1277.6,2012,37240,3030
"1413","POINT COOK",1277.6,2007,17606,3030
"1414","POINT COOK",1277.6,2010,29093,3030
"1415","POINT COOK",1277.6,2011,33362,3030
"1416","POINT COOK",1277.6,2009,24747,3030
"1417","POINT COOK",1277.6,2014,43976,3030
"1418","POINT COOK",1277.6,2013,40443,3030
"1419","POINT COOK",1277.6,2008,21040,3030
"1420","PORT MELBOURNE",6098.6,2008,14958,3207
"1421","PORT MELBOURNE",6098.6,2007,14577,3207
"1422","PORT MELBOURNE",6098.6,2012,15995,3207
"1423","PORT MELBOURNE",6098.6,2010,15363,3207
"1424","PORT MELBOURNE",6098.6,2009,15315,3207
"1425","PORT MELBOURNE",6098.6,2014,16760,3207
"1426","PORT MELBOURNE",6098.6,2005,13543,3207
"1427","PORT MELBOURNE",6098.6,2006,14049,3207
"1428","PORT MELBOURNE",6098.6,2015,16967,3207
"1429","PORT MELBOURNE",6098.6,2013,16554,3207
"1430","PORT MELBOURNE",6098.6,2011,15413,3207
"1431","PRESTON",2946.1,2005,28418,3072
"1432","PRESTON",2946.1,2014,32629,3072
"1433","PRESTON",2946.1,2011,31400,3072
"1434","PRESTON",2946.1,2006,28716,3072
"1435","PRESTON",2946.1,2007,29150,3072
"1436","PRESTON",2946.1,2008,29834,3072
"1437","PRESTON",2946.1,2010,30888,3072
"1438","PRESTON",2946.1,2009,30502,3072
"1439","PRESTON",2946.1,2013,32053,3072
"1440","PRESTON",2946.1,2012,31697,3072
"1441","PRESTON",2946.1,2015,33328,3072
"1442","RINGWOOD",1744.4,2008,15701,3134
"1443","RINGWOOD",1744.4,2015,17298,3134
"1444","RINGWOOD",1744.4,2013,17025,3134
"1445","RINGWOOD",1744.4,2014,17224,3134
"1446","RINGWOOD",1744.4,2007,15411,3134
"1447","RINGWOOD",1744.4,2005,15211,3134
"1448","RINGWOOD",1744.4,2009,16175,3134
"1449","RINGWOOD",1744.4,2010,16410,3134
"1450","RINGWOOD",1744.4,2011,16594,3134
"1451","RINGWOOD",1744.4,2006,15222,3134
"1452","RINGWOOD",1744.4,2012,16776,3134
"1453","RINGWOOD EAST",2212.4,2012,19869,3135
"1454","RINGWOOD EAST",2212.4,2015,20782,3135
"1455","RINGWOOD EAST",2212.4,2006,18532,3135
"1456","RINGWOOD EAST",2212.4,2007,18846,3135
"1457","RINGWOOD EAST",2212.4,2010,19454,3135
"1458","RINGWOOD EAST",2212.4,2014,20408,3135
"1459","RINGWOOD EAST",2212.4,2005,18470,3135
"1460","RINGWOOD EAST",2212.4,2013,19998,3135
"1461","RINGWOOD EAST",2212.4,2009,19378,3135
"1462","RINGWOOD EAST",2212.4,2008,19067,3135
"1463","RINGWOOD EAST",2212.4,2011,19670,3135
"1464","RINGWOOD NORTH",2071.7,2013,9726,3134
"1465","RINGWOOD NORTH",2071.7,2007,9569,3134
"1466","RINGWOOD NORTH",2071.7,2014,9863,3134
"1467","RINGWOOD NORTH",2071.7,2010,9660,3134
"1468","RINGWOOD NORTH",2071.7,2012,9688,3134
"1469","RINGWOOD NORTH",2071.7,2015,9801,3134
"1470","RINGWOOD NORTH",2071.7,2005,9530,3134
"1471","RINGWOOD NORTH",2071.7,2009,9637,3134
"1472","RINGWOOD NORTH",2071.7,2006,9541,3134
"1473","RINGWOOD NORTH",2071.7,2008,9599,3134
"1474","RINGWOOD NORTH",2071.7,2011,9658,3134
"1475","SEABROOK",3236.6,2007,5175,3028
"1476","SEABROOK",3236.6,2013,5171,3028
"1477","SEABROOK",3236.6,2008,5192,3028
"1478","SEABROOK",3236.6,2015,5243,3028
"1479","SEABROOK",3236.6,2010,5218,3028
"1480","SEABROOK",3236.6,2006,5156,3028
"1481","SEABROOK",3236.6,2009,5201,3028
"1482","SEABROOK",3236.6,2011,5219,3028
"1483","SEABROOK",3236.6,2005,5124,3028
"1484","SEABROOK",3236.6,2014,5207,3028
"1485","SEABROOK",3236.6,2012,5206,3028
"1486","SOMERVILLE",153,2006,17184,3912
"1487","SOMERVILLE",153,2008,17553,3912
"1488","SOMERVILLE",153,2007,17266,3912
"1489","SOMERVILLE",153,2012,17908,3912
"1490","SOMERVILLE",153,2013,17841,3912
"1491","SOMERVILLE",153,2011,17907,3912
"1492","SOMERVILLE",153,2014,17945,3912
"1493","SOMERVILLE",153,2010,17948,3912
"1494","SOMERVILLE",153,2009,17900,3912
"1495","SOMERVILLE",153,2015,17951,3912
"1496","SOMERVILLE",153,2005,17061,3912
"1497","SOUTH MELBOURNE",5072.1,2014,12227,3205
"1498","SOUTH MELBOURNE",5072.1,2012,11243,3205
"1499","SOUTH MELBOURNE",5072.1,2007,9963,3205
"1500","SOUTH MELBOURNE",5072.1,2013,11688,3205
"1501","SOUTH MELBOURNE",5072.1,2006,9719,3205
"1502","SOUTH MELBOURNE",5072.1,2011,10396,3205
"1503","SOUTH MELBOURNE",5072.1,2010,10400,3205
"1504","SOUTH MELBOURNE",5072.1,2015,12660,3205
"1505","SOUTH MELBOURNE",5072.1,2009,10343,3205
"1506","SOUTH MELBOURNE",5072.1,2008,10126,3205
"1507","SOUTH MELBOURNE",5072.1,2005,9532,3205
"1508","SOUTH MORANG",992.9,2010,34005,3752
"1509","SOUTH MORANG",992.9,2012,45284,3752
"1510","SOUTH MORANG",992.9,2009,27880,3752
"1511","SOUTH MORANG",992.9,2011,39119,3752
"1512","SOUTH MORANG",992.9,2007,19276,3752
"1513","SOUTH MORANG",992.9,2005,14066,3752
"1514","SOUTH MORANG",992.9,2015,59314,3752
"1515","SOUTH MORANG",992.9,2006,16089,3752
"1516","SOUTH MORANG",992.9,2014,55150,3752
"1517","SOUTH MORANG",992.9,2008,22982,3752
"1518","SOUTH MORANG",992.9,2013,50921,3752
"1519","SOUTHBANK",5923.7,2008,11408,3006
"1520","SOUTHBANK",5923.7,2009,11931,3006
"1521","SOUTHBANK",5923.7,2007,10697,3006
"1522","SOUTHBANK",5923.7,2014,16850,3006
"1523","SOUTHBANK",5923.7,2010,12130,3006
"1524","SOUTHBANK",5923.7,2011,12174,3006
"1525","SOUTHBANK",5923.7,2006,9863,3006
"1526","SOUTHBANK",5923.7,2015,18192,3006
"1527","SOUTHBANK",5923.7,2012,13576,3006
"1528","SOUTHBANK",5923.7,2013,15621,3006
"1529","SOUTHBANK",5923.7,2005,9097,3006
"1530","SPRINGVALE",1973.6,2007,19245,3171
"1531","SPRINGVALE",1973.6,2013,20922,3171
"1532","SPRINGVALE",1973.6,2005,18716,3171
"1533","SPRINGVALE",1973.6,2009,19969,3171
"1534","SPRINGVALE",1973.6,2012,20838,3171
"1535","SPRINGVALE",1973.6,2015,21918,3171
"1536","SPRINGVALE",1973.6,2011,20712,3171
"1537","SPRINGVALE",1973.6,2008,19586,3171
"1538","SPRINGVALE",1973.6,2006,19033,3171
"1539","SPRINGVALE",1973.6,2010,20353,3171
"1540","SPRINGVALE",1973.6,2014,21202,3171
"1541","SPRINGVALE SOUTH",2809.5,2006,12064,3172
"1542","SPRINGVALE SOUTH",2809.5,2007,12217,3172
"1543","SPRINGVALE SOUTH",2809.5,2010,12715,3172
"1544","SPRINGVALE SOUTH",2809.5,2009,12650,3172
"1545","SPRINGVALE SOUTH",2809.5,2015,12811,3172
"1546","SPRINGVALE SOUTH",2809.5,2014,12797,3172
"1547","SPRINGVALE SOUTH",2809.5,2008,12452,3172
"1548","SPRINGVALE SOUTH",2809.5,2012,12783,3172
"1549","SPRINGVALE SOUTH",2809.5,2011,12687,3172
"1550","SPRINGVALE SOUTH",2809.5,2013,12696,3172
"1551","SPRINGVALE SOUTH",2809.5,2005,11738,3172
"1552","ST KILDA",6965.1,2009,23451,3182
"1553","ST KILDA",6965.1,2015,27174,3182
"1554","ST KILDA",6965.1,2010,23798,3182
"1555","ST KILDA",6965.1,2008,22918,3182
"1556","ST KILDA",6965.1,2011,24091,3182
"1557","ST KILDA",6965.1,2014,26383,3182
"1558","ST KILDA",6965.1,2013,25814,3182
"1559","ST KILDA",6965.1,2007,22471,3182
"1560","ST KILDA",6965.1,2012,25307,3182
"1561","ST KILDA",6965.1,2006,21990,3182
"1562","ST KILDA",6965.1,2005,21537,3182
"1563","ST KILDA EAST",7209,2011,16686,3183
"1564","ST KILDA EAST",7209,2006,15847,3183
"1565","ST KILDA EAST",7209,2012,16778,3183
"1566","ST KILDA EAST",7209,2005,15725,3183
"1567","ST KILDA EAST",7209,2014,17230,3183
"1568","ST KILDA EAST",7209,2008,16157,3183
"1569","ST KILDA EAST",7209,2009,16480,3183
"1570","ST KILDA EAST",7209,2007,15948,3183
"1571","ST KILDA EAST",7209,2010,16653,3183
"1572","ST KILDA EAST",7209,2015,17397,3183
"1573","ST KILDA EAST",7209,2013,16934,3183
"1574","STRATHFIELDSAYE",147.2,2015,8304,3551
"1575","STRATHFIELDSAYE",147.2,2012,7389,3551
"1576","STRATHFIELDSAYE",147.2,2009,6568,3551
"1577","STRATHFIELDSAYE",147.2,2013,7652,3551
"1578","STRATHFIELDSAYE",147.2,2008,6246,3551
"1579","STRATHFIELDSAYE",147.2,2011,7095,3551
"1580","STRATHFIELDSAYE",147.2,2010,6823,3551
"1581","STRATHFIELDSAYE",147.2,2007,5927,3551
"1582","STRATHFIELDSAYE",147.2,2005,5310,3551
"1583","STRATHFIELDSAYE",147.2,2006,5597,3551
"1584","STRATHFIELDSAYE",147.2,2014,7978,3551
"1585","STRATHMORE",2371,2015,9827,3041
"1586","STRATHMORE",2371,2013,9528,3041
"1587","STRATHMORE",2371,2008,9169,3041
"1588","STRATHMORE",2371,2005,8907,3041
"1589","STRATHMORE",2371,2012,9430,3041
"1590","STRATHMORE",2371,2010,9419,3041
"1591","STRATHMORE",2371,2006,8987,3041
"1592","STRATHMORE",2371,2009,9378,3041
"1593","STRATHMORE",2371,2011,9397,3041
"1594","STRATHMORE",2371,2014,9657,3041
"1595","STRATHMORE",2371,2007,9036,3041
"1596","SUNSHINE",2103,2005,8244,3020
"1597","SUNSHINE",2103,2011,9238,3020
"1598","SUNSHINE",2103,2012,9361,3020
"1599","SUNSHINE",2103,2015,9951,3020
"1600","SUNSHINE",2103,2006,8345,3020
"1601","SUNSHINE",2103,2014,9810,3020
"1602","SUNSHINE",2103,2009,8936,3020
"1603","SUNSHINE",2103,2007,8473,3020
"1604","SUNSHINE",2103,2013,9592,3020
"1605","SUNSHINE",2103,2008,8710,3020
"1606","SUNSHINE",2103,2010,9129,3020
"1607","SUNSHINE NORTH",1464.4,2011,11108,3020
"1608","SUNSHINE NORTH",1464.4,2012,11275,3020
"1609","SUNSHINE NORTH",1464.4,2015,11749,3020
"1610","SUNSHINE NORTH",1464.4,2005,10473,3020
"1611","SUNSHINE NORTH",1464.4,2006,10505,3020
"1612","SUNSHINE NORTH",1464.4,2007,10525,3020
"1613","SUNSHINE NORTH",1464.4,2009,10770,3020
"1614","SUNSHINE NORTH",1464.4,2008,10592,3020
"1615","SUNSHINE NORTH",1464.4,2010,10982,3020
"1616","SUNSHINE NORTH",1464.4,2014,11610,3020
"1617","SUNSHINE NORTH",1464.4,2013,11429,3020
"1618","SUNSHINE WEST",1452.4,2013,18117,3020
"1619","SUNSHINE WEST",1452.4,2014,18489,3020
"1620","SUNSHINE WEST",1452.4,2006,16450,3020
"1621","SUNSHINE WEST",1452.4,2012,17845,3020
"1622","SUNSHINE WEST",1452.4,2005,16443,3020
"1623","SUNSHINE WEST",1452.4,2008,16629,3020
"1624","SUNSHINE WEST",1452.4,2011,17512,3020
"1625","SUNSHINE WEST",1452.4,2007,16444,3020
"1626","SUNSHINE WEST",1452.4,2010,17303,3020
"1627","SUNSHINE WEST",1452.4,2015,18836,3020
"1628","SUNSHINE WEST",1452.4,2009,17042,3020
"1629","SYDENHAM",3145.9,2010,11924,3037
"1630","SYDENHAM",3145.9,2013,12259,3037
"1631","SYDENHAM",3145.9,2006,11187,3037
"1632","SYDENHAM",3145.9,2011,12058,3037
"1633","SYDENHAM",3145.9,2009,11750,3037
"1634","SYDENHAM",3145.9,2014,12349,3037
"1635","SYDENHAM",3145.9,2005,11061,3037
"1636","SYDENHAM",3145.9,2008,11573,3037
"1637","SYDENHAM",3145.9,2007,11421,3037
"1638","SYDENHAM",3145.9,2015,12421,3037
"1639","SYDENHAM",3145.9,2012,12162,3037
"1640","TARNEIT",546.5,2014,31424,3029
"1641","TARNEIT",546.5,2009,16290,3029
"1642","TARNEIT",546.5,2005,5683,3029
"1643","TARNEIT",546.5,2007,10753,3029
"1644","TARNEIT",546.5,2013,28139,3029
"1645","TARNEIT",546.5,2008,13456,3029
"1646","TARNEIT",546.5,2012,25875,3029
"1647","TARNEIT",546.5,2010,19632,3029
"1648","TARNEIT",546.5,2011,22534,3029
"1649","TARNEIT",546.5,2015,33950,3029
"1650","TARNEIT",546.5,2006,7740,3029
"1651","TAYLORS HILL",3057.9,2007,10309,3037
"1652","TAYLORS HILL",3057.9,2014,17788,3037
"1653","TAYLORS HILL",3057.9,2015,18276,3037
"1654","TAYLORS HILL",3057.9,2009,13753,3037
"1655","TAYLORS HILL",3057.9,2005,6073,3037
"1656","TAYLORS HILL",3057.9,2013,17325,3037
"1657","TAYLORS HILL",3057.9,2006,8253,3037
"1658","TAYLORS HILL",3057.9,2011,16011,3037
"1659","TAYLORS HILL",3057.9,2008,12082,3037
"1660","TAYLORS HILL",3057.9,2012,16693,3037
"1661","TAYLORS HILL",3057.9,2010,15210,3037
"1662","TAYLORS LAKES",1006,2011,18954,3038
"1663","TAYLORS LAKES",1006,2005,18687,3038
"1664","TAYLORS LAKES",1006,2010,19125,3038
"1665","TAYLORS LAKES",1006,2009,19258,3038
"1666","TAYLORS LAKES",1006,2007,19101,3038
"1667","TAYLORS LAKES",1006,2006,18900,3038
"1668","TAYLORS LAKES",1006,2008,19194,3038
"1669","TAYLORS LAKES",1006,2012,18792,3038
"1670","TAYLORS LAKES",1006,2013,18706,3038
"1671","TAYLORS LAKES",1006,2015,18574,3038
"1672","TAYLORS LAKES",1006,2014,18618,3038
"1673","TEMPLESTOWE",1071,2015,17261,3106
"1674","TEMPLESTOWE",1071,2014,17257,3106
"1675","TEMPLESTOWE",1071,2011,17344,3106
"1676","TEMPLESTOWE",1071,2006,17208,3106
"1677","TEMPLESTOWE",1071,2010,17371,3106
"1678","TEMPLESTOWE",1071,2005,17178,3106
"1679","TEMPLESTOWE",1071,2012,17346,3106
"1680","TEMPLESTOWE",1071,2009,17376,3106
"1681","TEMPLESTOWE",1071,2008,17314,3106
"1682","TEMPLESTOWE",1071,2013,17278,3106
"1683","TEMPLESTOWE",1071,2007,17267,3106
"1684","TEMPLESTOWE LOWER",2402.4,2006,13505,3107
"1685","TEMPLESTOWE LOWER",2402.4,2008,13687,3107
"1686","TEMPLESTOWE LOWER",2402.4,2013,13895,3107
"1687","TEMPLESTOWE LOWER",2402.4,2007,13590,3107
"1688","TEMPLESTOWE LOWER",2402.4,2015,14266,3107
"1689","TEMPLESTOWE LOWER",2402.4,2010,13816,3107
"1690","TEMPLESTOWE LOWER",2402.4,2014,13955,3107
"1691","TEMPLESTOWE LOWER",2402.4,2005,13460,3107
"1692","TEMPLESTOWE LOWER",2402.4,2009,13781,3107
"1693","TEMPLESTOWE LOWER",2402.4,2012,13817,3107
"1694","TEMPLESTOWE LOWER",2402.4,2011,13792,3107
"1695","THOMASTOWN",1460.1,2015,21441,3074
"1696","THOMASTOWN",1460.1,2009,21512,3074
"1697","THOMASTOWN",1460.1,2007,21328,3074
"1698","THOMASTOWN",1460.1,2012,21396,3074
"1699","THOMASTOWN",1460.1,2013,21360,3074
"1700","THOMASTOWN",1460.1,2014,21398,3074
"1701","THOMASTOWN",1460.1,2006,21422,3074
"1702","THOMASTOWN",1460.1,2008,21398,3074
"1703","THOMASTOWN",1460.1,2005,21570,3074
"1704","THOMASTOWN",1460.1,2010,21526,3074
"1705","THOMASTOWN",1460.1,2011,21430,3074
"1706","THORNBURY",3863.4,2015,19306,3712
"1707","THORNBURY",3863.4,2010,18177,3712
"1708","THORNBURY",3863.4,2012,18489,3712
"1709","THORNBURY",3863.4,2009,18064,3712
"1710","THORNBURY",3863.4,2014,18997,3712
"1711","THORNBURY",3863.4,2005,17193,3712
"1712","THORNBURY",3863.4,2013,18834,3712
"1713","THORNBURY",3863.4,2006,17368,3712
"1714","THORNBURY",3863.4,2007,17622,3712
"1715","THORNBURY",3863.4,2011,18258,3712
"1716","THORNBURY",3863.4,2008,17880,3712
"1717","TOORAK",3261.3,2013,13879,3142
"1718","TOORAK",3261.3,2011,13768,3142
"1719","TOORAK",3261.3,2009,13979,3142
"1720","TOORAK",3261.3,2014,13944,3142
"1721","TOORAK",3261.3,2015,14086,3142
"1722","TOORAK",3261.3,2010,13939,3142
"1723","TOORAK",3261.3,2005,13672,3142
"1724","TOORAK",3261.3,2006,13765,3142
"1725","TOORAK",3261.3,2012,13816,3142
"1726","TOORAK",3261.3,2008,13956,3142
"1727","TOORAK",3261.3,2007,13861,3142
"1728","TRUGANINA",741.8,2014,17463,3029
"1729","TRUGANINA",741.8,2010,9365,3029
"1730","TRUGANINA",741.8,2013,14954,3029
"1731","TRUGANINA",741.8,2011,11544,3029
"1732","TRUGANINA",741.8,2009,7527,3029
"1733","TRUGANINA",741.8,2012,13481,3029
"1734","TRUGANINA",741.8,2007,4347,3029
"1735","TRUGANINA",741.8,2006,3128,3029
"1736","TRUGANINA",741.8,2008,5770,3029
"1737","TRUGANINA",741.8,2005,2457,3029
"1738","TRUGANINA",741.8,2015,20035,3029
"1739","TULLAMARINE",1752.3,2011,6545,3043
"1740","TULLAMARINE",1752.3,2008,6605,3043
"1741","TULLAMARINE",1752.3,2012,6561,3043
"1742","TULLAMARINE",1752.3,2009,6605,3043
"1743","TULLAMARINE",1752.3,2006,6583,3043
"1744","TULLAMARINE",1752.3,2015,6763,3043
"1745","TULLAMARINE",1752.3,2014,6700,3043
"1746","TULLAMARINE",1752.3,2007,6594,3043
"1747","TULLAMARINE",1752.3,2010,6580,3043
"1748","TULLAMARINE",1752.3,2013,6595,3043
"1749","TULLAMARINE",1752.3,2005,6581,3043
"1750","VERMONT",2313.3,2008,9988,3133
"1751","VERMONT",2313.3,2011,10261,3133
"1752","VERMONT",2313.3,2005,9561,3133
"1753","VERMONT",2313.3,2014,10501,3133
"1754","VERMONT",2313.3,2006,9705,3133
"1755","VERMONT",2313.3,2009,10147,3133
"1756","VERMONT",2313.3,2013,10483,3133
"1757","VERMONT",2313.3,2007,9860,3133
"1758","VERMONT",2313.3,2012,10352,3133
"1759","VERMONT",2313.3,2015,10663,3133
"1760","VERMONT",2313.3,2010,10214,3133
"1761","VERMONT SOUTH",1970.6,2009,11968,3133
"1762","VERMONT SOUTH",1970.6,2007,11915,3133
"1763","VERMONT SOUTH",1970.6,2011,11891,3133
"1764","VERMONT SOUTH",1970.6,2006,11905,3133
"1765","VERMONT SOUTH",1970.6,2008,11906,3133
"1766","VERMONT SOUTH",1970.6,2013,12003,3133
"1767","VERMONT SOUTH",1970.6,2012,11967,3133
"1768","VERMONT SOUTH",1970.6,2005,11865,3133
"1769","VERMONT SOUTH",1970.6,2010,11964,3133
"1770","VERMONT SOUTH",1970.6,2014,12155,3133
"1771","VERMONT SOUTH",1970.6,2015,12186,3133
"1772","WANTIRNA",1696.9,2010,14339,3152
"1773","WANTIRNA",1696.9,2009,14334,3152
"1774","WANTIRNA",1696.9,2014,14144,3152
"1775","WANTIRNA",1696.9,2007,14383,3152
"1776","WANTIRNA",1696.9,2015,14095,3152
"1777","WANTIRNA",1696.9,2005,14383,3152
"1778","WANTIRNA",1696.9,2011,14320,3152
"1779","WANTIRNA",1696.9,2012,14224,3152
"1780","WANTIRNA",1696.9,2006,14361,3152
"1781","WANTIRNA",1696.9,2008,14329,3152
"1782","WANTIRNA",1696.9,2013,14118,3152
"1783","WANTIRNA SOUTH",1392,2005,18191,3152
"1784","WANTIRNA SOUTH",1392,2015,18599,3152
"1785","WANTIRNA SOUTH",1392,2013,18188,3152
"1786","WANTIRNA SOUTH",1392,2010,18270,3152
"1787","WANTIRNA SOUTH",1392,2012,18044,3152
"1788","WANTIRNA SOUTH",1392,2006,18278,3152
"1789","WANTIRNA SOUTH",1392,2014,18293,3152
"1790","WANTIRNA SOUTH",1392,2011,18176,3152
"1791","WANTIRNA SOUTH",1392,2008,18309,3152
"1792","WANTIRNA SOUTH",1392,2009,18304,3152
"1793","WANTIRNA SOUTH",1392,2007,18238,3152
"1794","WATSONIA",2480.7,2014,9367,3087
"1795","WATSONIA",2480.7,2008,9263,3087
"1796","WATSONIA",2480.7,2010,9308,3087
"1797","WATSONIA",2480.7,2013,9338,3087
"1798","WATSONIA",2480.7,2015,9391,3087
"1799","WATSONIA",2480.7,2009,9310,3087
"1800","WATSONIA",2480.7,2011,9320,3087
"1801","WATSONIA",2480.7,2005,9077,3087
"1802","WATSONIA",2480.7,2006,9036,3087
"1803","WATSONIA",2480.7,2012,9308,3087
"1804","WATSONIA",2480.7,2007,9174,3087
"1805","WERRIBEE",241.7,2014,32100,3030
"1806","WERRIBEE",241.7,2013,31984,3030
"1807","WERRIBEE",241.7,2015,32733,3030
"1808","WERRIBEE",241.7,2010,30643,3030
"1809","WERRIBEE",241.7,2012,31375,3030
"1810","WERRIBEE",241.7,2011,30834,3030
"1811","WERRIBEE",241.7,2005,29466,3030
"1812","WERRIBEE",241.7,2009,30428,3030
"1813","WERRIBEE",241.7,2006,29683,3030
"1814","WERRIBEE",241.7,2008,30089,3030
"1815","WERRIBEE",241.7,2007,29843,3030
"1816","WHEELERS HILL",1977.7,2013,20090,3150
"1817","WHEELERS HILL",1977.7,2009,20416,3150
"1818","WHEELERS HILL",1977.7,2008,20431,3150
"1819","WHEELERS HILL",1977.7,2006,20627,3150
"1820","WHEELERS HILL",1977.7,2005,20642,3150
"1821","WHEELERS HILL",1977.7,2010,20295,3150
"1822","WHEELERS HILL",1977.7,2014,20519,3150
"1823","WHEELERS HILL",1977.7,2012,20154,3150
"1824","WHEELERS HILL",1977.7,2007,20489,3150
"1825","WHEELERS HILL",1977.7,2015,20669,3150
"1826","WHEELERS HILL",1977.7,2011,20125,3150
"1827","WILLIAMSTOWN",2127.1,2014,15528,3016
"1828","WILLIAMSTOWN",2127.1,2013,15389,3016
"1829","WILLIAMSTOWN",2127.1,2010,15393,3016
"1830","WILLIAMSTOWN",2127.1,2005,14550,3016
"1831","WILLIAMSTOWN",2127.1,2009,15400,3016
"1832","WILLIAMSTOWN",2127.1,2007,14950,3016
"1833","WILLIAMSTOWN",2127.1,2011,15354,3016
"1834","WILLIAMSTOWN",2127.1,2008,15119,3016
"1835","WILLIAMSTOWN",2127.1,2012,15419,3016
"1836","WILLIAMSTOWN",2127.1,2006,14751,3016
"1837","WILLIAMSTOWN",2127.1,2015,15628,3016
"1838","WYNDHAM VALE",181.6,2006,10658,3024
"1839","WYNDHAM VALE",181.6,2005,9754,3024
"1840","WYNDHAM VALE",181.6,2007,11838,3024
"1841","WYNDHAM VALE",181.6,2008,13168,3024
"1842","WYNDHAM VALE",181.6,2011,17687,3024
"1843","WYNDHAM VALE",181.6,2012,19545,3024
"1844","WYNDHAM VALE",181.6,2014,22352,3024
"1845","WYNDHAM VALE",181.6,2010,16365,3024
"1846","WYNDHAM VALE",181.6,2015,23293,3024
"1847","WYNDHAM VALE",181.6,2009,14688,3024
"1848","WYNDHAM VALE",181.6,2013,21336,3024
"1849","YARRAVILLE",2726.5,2011,14325,3013
"1850","YARRAVILLE",2726.5,2013,14798,3013
"1851","YARRAVILLE",2726.5,2005,13006,3013
"1852","YARRAVILLE",2726.5,2010,14185,3013
"1853","YARRAVILLE",2726.5,2007,13536,3013
"1854","YARRAVILLE",2726.5,2014,15095,3013
"1855","YARRAVILLE",2726.5,2006,13205,3013
"1856","YARRAVILLE",2726.5,2015,15324,3013
"1857","YARRAVILLE",2726.5,2008,13815,3013
"1858","YARRAVILLE",2726.5,2012,14563,3013
"1859","YARRAVILLE",2726.5,2009,14030,3013
